Date,Stops,Price,Duration,Departure-Time,Airline
2024-11-21,2,828.0,26.83,16:40,Air France
2024-11-21,2,896.0,24.25,06:40,Other Airlines
2024-11-21,1,1110.0,22.33,13:10,Emirates
2024-11-21,2,828.0,27.75,16:40,Air France
2024-11-21,2,678.0,31.0,16:00,British Airways
2024-11-21,2,859.0,26.17,07:40,Other Airlines
2024-11-21,2,788.0,30.83,16:30,Other Airlines
2024-11-21,2,828.0,28.75,16:40,Air France
2024-11-21,1,1132.0,22.33,13:10,Qantas Airways
2024-11-21,2,788.0,31.83,15:30,Other Airlines
2024-11-21,2,904.0,25.58,18:40,SWISS
2024-11-22,3,1961.0,27.0,17:25,KLM
2024-11-22,3,1998.0,26.75,17:25,KLM
2024-11-22,2,2791.0,26.83,16:40,Air France
2024-11-22,2,2966.0,26.08,17:25,KLM
2024-11-22,2,2791.0,27.75,16:40,Air France
2024-11-22,2,2966.0,27.0,17:25,KLM
2024-11-22,2,2966.0,30.08,13:25,KLM
2024-11-23,2,1337.0,27.25,07:55,Other Airlines
2024-11-23,2,828.0,26.83,16:40,Air France
2024-11-23,3,683.0,100.58,18:40,SWISS
2024-11-23,2,828.0,27.75,16:40,Air France
2024-11-23,2,907.0,25.58,18:40,SWISS
2024-11-23,1,1177.0,22.33,13:10,Qantas Airways
2024-11-23,2,838.0,30.42,16:55,Turkish Airlines
2024-11-23,2,983.0,24.83,18:40,SWISS
2024-11-23,1,1177.0,23.17,20:50,Qantas Airways
2024-11-23,2,983.0,25.75,18:40,SWISS
2024-11-23,1,1229.0,22.33,13:10,Emirates
2024-11-23,1,1229.0,23.17,20:50,Emirates
2024-11-23,2,840.0,34.58,08:55,Air France
2024-11-23,2,1027.0,26.08,17:50,British Airways
2024-11-23,2,904.0,31.33,12:55,SWISS
2024-11-23,2,840.0,34.58,08:55,Air France
2024-11-23,2,840.0,35.5,08:55,Air France
2024-11-24,2,1303.0,27.0,07:55,Other Airlines
2024-11-24,2,579.0,33.5,13:35,Other Airlines
2024-11-24,3,558.0,44.25,13:35,Other Airlines
2024-11-24,2,828.0,26.83,16:40,Air France
2024-11-24,2,650.0,30.25,16:50,Turkish Airlines
2024-11-24,2,828.0,27.75,16:40,Air France
2024-11-24,1,1146.0,22.33,13:10,Qantas Airways
2024-11-24,2,626.0,33.67,13:35,Other Airlines
2024-11-24,1,1146.0,22.33,13:10,Emirates
2024-11-24,2,843.0,30.5,16:50,Turkish Airlines
2024-11-24,1,1146.0,23.17,20:50,Qantas Airways
2024-11-24,1,1146.0,23.17,20:50,Emirates
2024-11-24,2,848.0,34.58,08:55,Air France
2024-11-24,2,843.0,32.67,14:40,Turkish Airlines
2024-11-24,2,1040.0,25.42,18:30,British Airways
2024-11-24,2,1023.0,27.17,17:20,KLM
2024-11-24,2,904.0,34.92,09:20,SWISS
2024-11-25,2,1264.0,27.0,07:55,Other Airlines
2024-11-25,2,828.0,26.83,16:40,Air France
2024-11-25,3,503.0,56.5,19:55,Other Airlines
2024-11-25,2,828.0,27.75,16:40,Air France
2024-11-25,2,904.0,25.58,18:40,SWISS
2024-11-25,1,1146.0,22.33,13:10,Qantas Airways
2024-11-25,1,1146.0,22.33,13:10,Emirates
2024-11-25,2,828.0,34.58,08:55,Air France
2024-11-25,2,912.0,26.83,17:25,Other Airlines
2024-11-25,1,1146.0,23.17,20:50,Emirates
2024-11-25,1,1146.0,23.17,20:50,Qantas Airways
2024-11-25,2,828.0,34.58,08:55,Air France
2024-11-25,2,983.0,25.75,18:40,SWISS
2024-11-25,2,828.0,35.5,08:55,Air France
2024-11-25,2,828.0,35.5,08:55,Air France
2024-11-25,2,816.0,37.42,20:10,British Airways
2024-11-25,2,904.0,30.92,13:20,SWISS
2024-11-26,2,904.0,25.58,18:40,SWISS
2024-11-26,2,828.0,26.83,16:40,Air France
2024-11-26,2,828.0,27.75,16:40,Air France
2024-11-26,1,1146.0,22.33,13:10,Qantas Airways
2024-11-26,1,1146.0,22.33,13:10,Emirates
2024-11-26,2,1013.0,25.5,18:30,Other Airlines
2024-11-26,1,1146.0,23.17,20:50,Qantas Airways
2024-11-26,1,1146.0,23.17,20:50,Emirates
2024-11-26,2,1013.0,25.5,10:00,Other Airlines
2024-11-26,2,1013.0,25.5,10:00,Other Airlines
2024-11-26,2,853.0,30.5,16:50,Turkish Airlines
2024-11-26,2,1081.0,25.42,18:05,Finnair
2024-11-26,2,1040.0,26.0,17:55,British Airways
2024-11-26,2,1084.0,25.83,18:05,Finnair
2024-11-26,2,1084.0,25.0,08:25,Etihad Airways
2024-11-27,2,921.0,25.58,18:40,SWISS
2024-11-27,2,828.0,26.83,16:40,Air France
2024-11-27,1,1155.0,22.33,13:10,Qantas Airways
2024-11-27,1,1155.0,23.17,20:50,Qantas Airways
2024-11-27,2,1040.0,26.0,17:55,British Airways
2024-11-27,2,1068.0,26.5,17:55,British Airways
2024-11-27,2,1081.0,26.08,17:25,KLM
2024-11-27,3,1004.0,26.75,17:25,KLM
2024-11-27,3,1003.0,27.0,17:25,KLM
2024-11-27,2,1081.0,27.0,17:25,KLM
2024-11-27,2,1070.0,28.42,15:30,British Airways
2024-11-27,2,1070.0,28.42,15:30,British Airways
2024-11-27,2,921.0,31.33,12:55,SWISS
2024-11-27,2,1082.0,27.92,16:00,British Airways
2024-11-27,2,1068.0,28.92,15:30,British Airways
2024-11-28,2,1303.0,26.5,07:55,Other Airlines
2024-11-28,2,904.0,25.58,18:40,SWISS
2024-11-28,2,828.0,26.83,16:40,Air France
2024-11-28,2,828.0,27.75,16:40,Air France
2024-11-28,2,912.0,26.83,17:25,Other Airlines
2024-11-28,1,1146.0,22.33,13:10,Qantas Airways
2024-11-28,1,1146.0,22.33,13:10,Emirates
2024-11-28,2,1013.0,25.5,18:30,Other Airlines
2024-11-28,1,1146.0,23.17,20:50,Qantas Airways
2024-11-28,1,1146.0,23.17,20:50,Emirates
2024-11-28,2,1081.0,25.42,18:05,Finnair
2024-11-28,2,1040.0,26.0,17:55,British Airways
2024-11-28,2,1081.0,25.17,10:20,Other Airlines
2024-11-28,2,1081.0,25.17,10:20,Other Airlines
2024-11-28,2,1084.0,25.83,18:05,Finnair
2024-11-28,2,996.0,28.5,18:05,Finnair
2024-11-29,2,1303.0,31.25,14:10,Other Airlines
2024-11-29,2,828.0,26.83,16:40,Air France
2024-11-29,3,725.0,81.75,18:40,SWISS
2024-11-29,2,848.0,27.75,16:40,Air France
2024-11-29,1,1171.0,22.33,13:10,Qantas Airways
2024-11-29,2,904.0,25.58,18:40,SWISS
2024-11-29,1,1171.0,22.33,13:10,Emirates
2024-11-29,2,816.0,38.67,16:50,Turkish Airlines
2024-11-29,2,904.0,31.5,12:45,SWISS
2024-11-29,2,1037.0,25.5,18:30,Other Airlines
2024-11-29,2,1040.0,25.67,18:15,British Airways
2024-11-29,2,1081.0,26.33,18:05,Finnair
2024-11-29,2,859.0,37.5,06:00,Air France
2024-11-29,3,940.0,26.75,17:25,KLM
2024-11-29,1,1269.0,23.17,20:50,Qantas Airways
2024-11-29,1,1269.0,23.17,20:50,Emirates
2024-11-29,2,1040.0,28.0,15:55,British Airways
2024-11-30,2,527.0,34.08,13:20,Other Airlines
2024-11-30,2,528.0,34.08,13:20,Other Airlines
2024-11-30,2,778.0,26.92,06:40,Other Airlines
2024-11-30,2,566.0,34.0,13:25,KLM
2024-11-30,2,815.0,26.83,16:40,Air France
2024-11-30,2,815.0,27.75,16:40,Air France
2024-11-30,2,564.0,36.0,16:30,Other Airlines
2024-11-30,2,828.0,28.17,16:05,British Airways
2024-11-30,2,881.0,26.17,07:40,Other Airlines
2024-11-30,3,559.0,33.33,11:10,Other Airlines
2024-11-30,1,1124.0,23.17,20:50,Emirates
2024-11-30,1,1156.0,22.33,13:10,Qantas Airways
2024-11-30,3,559.0,33.33,11:10,Other Airlines
2024-11-30,1,1162.0,22.33,13:10,Emirates
2024-11-30,2,881.0,26.92,06:55,Other Airlines
2024-11-30,2,878.0,27.58,06:15,Other Airlines
2024-12-01,2,1303.0,27.0,07:55,Other Airlines
2024-12-01,2,764.0,26.83,16:40,Air France
2024-12-01,3,542.0,56.67,13:35,Other Airlines
2024-12-01,2,639.0,30.25,16:50,Turkish Airlines
2024-12-01,2,609.0,33.5,13:35,Other Airlines
2024-12-01,2,764.0,27.75,16:40,Air France
2024-12-01,2,629.0,33.67,13:35,Other Airlines
2024-12-01,1,1146.0,22.33,13:10,Qantas Airways
2024-12-01,1,1146.0,22.33,13:10,Emirates
2024-12-01,2,912.0,26.75,17:30,Other Airlines
2024-12-01,2,780.0,34.58,08:55,Air France
2024-12-01,1,1146.0,23.17,20:50,Qantas Airways
2024-12-01,1,1146.0,23.17,20:50,Emirates
2024-12-01,2,959.0,27.17,17:20,KLM
2024-12-01,2,910.0,30.5,16:50,Turkish Airlines
2024-12-01,2,790.0,37.5,06:00,Air France
2024-12-01,2,1003.0,26.17,17:20,KLM
2024-12-02,2,1264.0,27.0,07:55,Other Airlines
2024-12-02,2,764.0,26.83,16:40,Air France
2024-12-02,3,601.0,41.33,16:00,Other Airlines
2024-12-02,2,765.0,27.75,16:40,Air France
2024-12-02,2,904.0,27.92,18:40,SWISS
2024-12-02,2,983.0,25.75,18:40,SWISS
2024-12-02,1,1146.0,22.33,13:10,Qantas Airways
2024-12-02,1,1146.0,22.33,13:10,Emirates
2024-12-02,2,1013.0,25.5,18:30,Other Airlines
2024-12-02,1,1146.0,23.17,20:50,Qantas Airways
2024-12-02,1,1146.0,23.17,20:50,Emirates
2024-12-02,2,840.0,30.42,16:55,Turkish Airlines
2024-12-02,2,1002.0,26.08,17:25,KLM
2024-12-02,2,1018.0,26.0,18:40,SWISS
2024-12-02,3,938.0,26.75,17:25,KLM
2024-12-02,3,937.0,27.0,17:25,KLM
2024-12-02,2,1027.0,26.08,17:50,British Airways
2024-12-03,2,1264.0,27.0,07:55,Other Airlines
2024-12-03,2,764.0,26.83,16:40,Air France
2024-12-03,3,501.0,59.58,16:50,Other Airlines
2024-12-03,2,764.0,27.75,16:40,Air France
2024-12-03,2,904.0,25.58,18:40,SWISS
2024-12-03,2,849.0,27.75,16:40,Air France
2024-12-03,2,912.0,26.83,17:25,Other Airlines
2024-12-03,2,983.0,25.75,18:40,SWISS
2024-12-03,2,955.0,27.08,17:25,KLM
2024-12-03,2,1013.0,25.5,18:30,Other Airlines
2024-12-03,2,996.0,26.08,17:25,KLM
2024-12-03,3,938.0,26.75,17:25,KLM
2024-12-03,3,937.0,27.0,17:25,KLM
2024-12-03,1,1146.0,22.33,13:10,Qantas Airways
2024-12-03,1,1146.0,22.33,13:10,Emirates
2024-12-03,1,1146.0,23.17,20:50,Qantas Airways
2024-12-03,1,1146.0,23.17,20:50,Emirates
2024-12-04,2,1264.0,26.5,07:55,Other Airlines
2024-12-04,2,904.0,25.58,18:40,SWISS
2024-12-04,2,765.0,34.58,08:55,Air France
2024-12-04,1,1146.0,22.33,13:10,Qantas Airways
2024-12-04,1,1146.0,22.33,13:10,Emirates
2024-12-04,2,912.0,26.83,17:25,Other Airlines
2024-12-04,1,1146.0,23.17,20:50,Qantas Airways
2024-12-04,1,1146.0,23.17,20:50,Emirates
2024-12-04,2,1013.0,25.5,18:30,Other Airlines
2024-12-04,2,1002.0,26.08,17:25,KLM
2024-12-04,3,938.0,26.75,17:25,KLM
2024-12-04,2,994.0,26.83,16:40,Air France
2024-12-04,3,937.0,27.0,17:25,KLM
2024-12-04,2,1002.0,27.0,17:25,KLM
2024-12-04,2,994.0,27.75,16:40,Air France
2024-12-04,2,1097.0,25.17,10:20,Other Airlines
2024-12-04,2,1097.0,25.17,10:20,Other Airlines
2024-12-05,2,1384.0,26.25,07:55,Other Airlines
2024-12-05,2,904.0,25.58,18:40,SWISS
2024-12-05,2,850.0,40.75,16:50,Turkish Airlines
2024-12-05,1,1146.0,22.33,13:10,Qantas Airways
2024-12-05,1,1146.0,22.33,13:10,Emirates
2024-12-05,1,1146.0,23.17,20:50,Qantas Airways
2024-12-05,1,1146.0,23.17,20:50,Emirates
2024-12-05,2,1003.0,26.08,17:25,KLM
2024-12-05,2,959.0,27.08,17:25,KLM
2024-12-05,2,1081.0,25.42,18:05,Finnair
2024-12-05,2,1084.0,25.83,18:05,Finnair
2024-12-05,2,997.0,26.83,16:40,Air France
2024-12-05,2,1003.0,27.0,17:25,KLM
2024-12-05,3,940.0,26.75,17:25,KLM
2024-12-05,2,1081.0,26.33,18:05,Finnair
2024-12-05,3,939.0,27.0,17:25,KLM
2024-12-05,2,1003.0,28.0,17:25,KLM
2024-12-06,2,1484.0,30.25,14:10,Other Airlines
2024-12-06,1,1180.0,22.33,13:10,Qantas Airways
2024-12-06,2,544.0,51.58,19:50,Other Airlines
2024-12-06,2,1002.0,26.08,17:25,KLM
2024-12-06,1,1197.0,22.33,13:10,Emirates
2024-12-06,2,1002.0,27.0,17:25,KLM
2024-12-06,3,938.0,26.75,17:25,KLM
2024-12-06,2,865.0,38.67,16:50,Turkish Airlines
2024-12-06,3,937.0,27.0,17:25,KLM
2024-12-06,2,980.0,30.5,16:50,Turkish Airlines
2024-12-06,2,1081.0,25.42,18:05,Finnair
2024-12-06,1,1293.0,23.17,20:50,Qantas Airways
2024-12-06,1,1299.0,23.17,20:50,Emirates
2024-12-06,2,1002.0,30.08,13:25,KLM
2024-12-06,2,865.0,40.5,15:00,Turkish Airlines
2024-12-06,2,1081.0,26.33,18:05,Finnair
2024-12-06,2,1002.0,31.0,13:25,KLM
2024-12-07,2,1422.0,26.5,07:55,Other Airlines
2024-12-07,2,487.0,34.0,13:25,KLM
2024-12-07,2,983.0,25.75,18:40,SWISS
2024-12-07,3,938.0,26.83,17:20,KLM
2024-12-07,3,937.0,27.08,17:20,KLM
2024-12-07,2,1002.0,26.17,17:20,KLM
2024-12-07,2,1002.0,27.08,17:20,KLM
2024-12-07,2,906.0,30.42,16:55,Turkish Airlines
2024-12-07,2,1075.0,25.58,18:40,SWISS
2024-12-07,1,1197.0,22.33,13:10,Qantas Airways
2024-12-07,1,1197.0,22.33,13:10,Emirates
2024-12-07,3,938.0,30.75,13:25,KLM
2024-12-07,2,1098.0,27.17,17:20,KLM
2024-12-07,3,937.0,31.0,13:25,KLM
2024-12-07,2,1002.0,30.08,13:25,KLM
2024-12-07,2,1018.0,30.17,18:40,SWISS
2024-12-08,2,1337.0,26.25,07:55,Other Airlines
2024-12-08,2,637.0,33.5,13:35,Other Airlines
2024-12-08,3,535.0,44.25,13:35,Other Airlines
2024-12-08,2,905.0,26.83,16:40,Air France
2024-12-08,2,905.0,27.75,16:40,Air France
2024-12-08,1,1158.0,22.33,13:10,Qantas Airways
2024-12-08,2,653.0,33.67,13:35,Other Airlines
2024-12-08,2,904.0,27.92,18:40,SWISS
2024-12-08,1,1173.0,22.33,13:10,Emirates
2024-12-08,3,625.0,33.5,13:35,Other Airlines
2024-12-08,2,815.0,34.58,08:55,Air France
2024-12-08,2,682.0,33.75,13:20,Other Airlines
2024-12-08,2,810.0,33.92,16:40,Air France
2024-12-08,2,912.0,29.08,17:30,Other Airlines
2024-12-08,2,906.0,30.5,16:50,Turkish Airlines
2024-12-08,2,1018.0,26.0,18:40,SWISS
2024-12-08,2,983.0,25.75,18:40,SWISS
2024-12-09,2,765.0,34.58,08:55,Air France
2024-12-09,3,662.0,27.25,06:20,Other Airlines
2024-12-09,3,523.0,59.08,16:50,Other Airlines
2024-12-09,2,711.0,34.0,13:25,Other Airlines
2024-12-09,2,871.0,26.75,07:05,Other Airlines
2024-12-09,2,855.0,27.58,06:15,Other Airlines
2024-12-09,2,725.0,29.33,16:55,Turkish Airlines
2024-12-09,1,1136.0,22.33,13:10,Emirates
2024-12-09,2,905.0,26.83,16:40,Air France
2024-12-09,1,1158.0,22.33,13:10,Qantas Airways
2024-12-09,2,720.0,31.17,18:40,SWISS
2024-12-09,1,1147.0,22.33,13:10,Emirates
2024-12-09,2,900.0,26.92,06:55,Other Airlines
2024-12-09,2,754.0,34.58,08:55,Air France
2024-12-09,3,700.0,33.25,14:10,Other Airlines
2024-12-09,2,905.0,27.75,16:40,Air France
2024-12-09,2,939.0,26.92,06:40,Other Airlines
2024-12-10,2,1345.0,27.25,07:55,Other Airlines
2024-12-10,1,1191.0,22.33,13:10,Qantas Airways
2024-12-10,3,771.0,82.33,12:55,SWISS
2024-12-10,1,1206.0,22.33,13:10,Emirates
2024-12-10,2,983.0,26.08,17:25,KLM
2024-12-10,2,994.0,26.83,16:40,Air France
2024-12-10,2,1081.0,25.42,18:05,Finnair
2024-12-10,3,938.0,26.75,17:25,KLM
2024-12-10,2,1002.0,27.0,17:25,KLM
2024-12-10,3,937.0,27.0,17:25,KLM
2024-12-10,2,1088.0,25.0,08:25,Etihad Airways
2024-12-10,2,994.0,27.75,16:40,Air France
2024-12-10,2,1081.0,26.33,18:05,Finnair
2024-12-10,2,1107.0,25.0,08:25,Etihad Airways
2024-12-10,2,1088.0,26.5,08:25,Etihad Airways
2024-12-10,2,1189.0,25.5,10:00,Other Airlines
2024-12-10,2,1189.0,25.5,10:00,Other Airlines
2024-12-11,3,1003.0,26.75,17:25,KLM
2024-12-11,3,603.0,55.17,16:50,Other Airlines
2024-12-11,3,1002.0,27.0,17:25,KLM
2024-12-11,1,1309.0,22.33,13:10,Qantas Airways
2024-12-11,1,1309.0,22.33,13:10,Emirates
2024-12-11,2,1114.0,26.83,16:40,Air France
2024-12-11,3,938.0,30.75,13:25,KLM
2024-12-11,2,1246.0,24.25,18:40,SWISS
2024-12-11,3,937.0,31.0,13:25,KLM
2024-12-11,2,1114.0,27.75,16:40,Air France
2024-12-11,2,1169.0,27.0,17:25,KLM
2024-12-11,2,1258.0,24.92,18:00,Other Airlines
2024-12-11,2,1246.0,26.0,18:40,SWISS
2024-12-11,2,1265.0,25.5,17:25,Other Airlines
2024-12-11,2,1111.0,29.75,16:55,Turkish Airlines
2024-12-11,2,1289.0,26.08,17:25,KLM
2024-12-12,3,1002.0,31.0,13:25,KLM
2024-12-12,3,576.0,34.42,11:50,Other Airlines
2024-12-12,2,731.0,36.67,06:50,Other Airlines
2024-12-12,2,900.0,31.83,18:00,Other Airlines
2024-12-12,1,1367.0,23.17,20:50,Emirates
2024-12-12,2,1098.0,29.83,16:50,Turkish Airlines
2024-12-12,1,1389.0,23.17,20:50,Qantas Airways
2024-12-12,2,923.0,31.83,13:20,Other Airlines
2024-12-12,3,809.0,31.67,11:50,Other Airlines
2024-12-12,3,906.0,28.25,18:00,Other Airlines
2024-12-12,3,1080.0,26.75,17:25,KLM
2024-12-12,2,1099.0,32.0,14:40,Turkish Airlines
2024-12-12,3,744.0,36.67,06:50,Other Airlines
2024-12-12,3,1079.0,27.0,17:25,KLM
2024-12-12,1,1411.0,23.17,20:50,Emirates
2024-12-12,2,1145.0,30.08,13:25,KLM
2024-12-13,2,1762.0,30.25,14:10,Other Airlines
2024-12-13,3,557.0,52.67,19:50,Other Airlines
2024-12-13,2,1231.0,38.67,16:50,Turkish Airlines
2024-12-13,1,1735.0,22.33,13:10,Qantas Airways
2024-12-13,1,1735.0,22.33,13:10,Emirates
2024-12-13,2,1231.0,40.5,15:00,Turkish Airlines
2024-12-13,3,617.0,47.67,19:50,Other Airlines
2024-12-13,2,1395.0,28.08,07:25,Other Airlines
2024-12-13,3,622.0,49.25,19:50,Other Airlines
2024-12-13,2,1496.0,30.5,16:50,Turkish Airlines
2024-12-13,1,1775.0,23.17,20:50,Qantas Airways
2024-12-13,2,1439.0,36.0,08:25,Etihad Airways
2024-12-13,3,617.0,51.17,19:50,Other Airlines
2024-12-13,2,1522.0,29.83,16:50,Turkish Airlines
2024-12-13,1,1768.0,23.17,20:50,Emirates
2024-12-13,2,1496.0,32.33,15:00,Turkish Airlines
2024-12-14,2,1664.0,26.25,07:55,Other Airlines
2024-12-14,3,683.0,36.92,06:55,Other Airlines
2024-12-14,3,654.0,58.42,18:00,Other Airlines
2024-12-14,2,934.0,33.83,13:25,KLM
2024-12-14,1,1720.0,23.17,20:50,Qantas Airways
2024-12-14,2,943.0,33.67,13:25,KLM
2024-12-14,2,1057.0,30.0,17:15,Other Airlines
2024-12-14,2,1069.0,29.83,17:15,Other Airlines
2024-12-14,1,1720.0,23.17,20:50,Emirates
2024-12-14,1,1523.0,34.75,20:50,Qantas Airways
2024-12-14,2,1584.0,26.25,07:55,Other Airlines
2024-12-14,2,1121.0,31.75,13:25,KLM
2024-12-14,1,1883.0,22.33,13:10,Qantas Airways
2024-12-14,1,1883.0,22.33,13:10,Emirates
2024-12-14,2,1587.0,27.25,07:55,Other Airlines
2024-12-14,3,1016.0,39.83,06:50,Other Airlines
