Date,Stops,Price,Duration,Departure-Time,Airline
2024-12-14,2,1483.0,37.33,09:45,Finnair
2024-12-15,1,1711.0,22.33,13:10,Qantas Airways
2024-12-15,2,1664.0,26.25,07:55,Other Airlines
2024-12-15,1,1711.0,23.17,20:50,Qantas Airways
2024-12-15,2,1928.0,24.25,18:40,SWISS
2024-12-15,2,1930.0,24.92,18:00,Other Airlines
2024-12-15,2,1664.0,27.25,07:55,Other Airlines
2024-12-15,2,1762.0,26.5,07:55,Other Airlines
2024-12-15,2,1928.0,26.0,18:40,SWISS
2024-12-15,2,1936.0,25.42,17:30,Other Airlines
2024-12-15,2,1989.0,25.58,18:40,SWISS
2024-12-15,2,1941.0,26.83,16:40,Air France
2024-12-15,1,1711.0,30.83,13:10,Qantas Airways
2024-12-15,2,1997.0,26.75,17:30,Other Airlines
2024-12-15,2,1693.0,30.5,16:50,Turkish Airlines
2024-12-15,2,1912.0,27.5,07:55,Other Airlines
2024-12-16,2,1625.0,27.25,07:55,Other Airlines
2024-12-16,3,644.0,37.25,13:20,Other Airlines
2024-12-16,3,552.0,59.08,16:50,Other Airlines
2024-12-16,2,1008.0,34.0,13:25,Other Airlines
2024-12-16,3,724.0,33.08,13:20,Other Airlines
2024-12-16,3,707.0,34.08,13:20,Other Airlines
2024-12-16,3,733.0,33.08,13:20,Other Airlines
2024-12-16,2,1384.0,25.33,06:15,Other Airlines
2024-12-16,3,660.0,36.92,13:20,Other Airlines
2024-12-16,3,736.0,33.08,13:20,Other Airlines
2024-12-16,2,1315.0,28.08,17:15,Other Airlines
2024-12-16,2,1151.0,28.17,16:55,Turkish Airlines
2024-12-16,3,670.0,36.83,06:40,Other Airlines
2024-12-16,1,1683.0,22.33,13:10,Emirates
2024-12-16,1,1695.0,22.33,13:10,Qantas Airways
2024-12-16,1,1695.0,22.33,13:10,Emirates
2024-12-16,1,1419.0,35.5,08:25,Etihad Airways
2024-12-17,2,1625.0,27.25,07:55,Other Airlines
2024-12-17,1,1695.0,23.17,20:50,Qantas Airways
2024-12-17,2,1458.0,38.67,16:50,Turkish Airlines
2024-12-17,2,1570.0,27.25,07:55,Other Airlines
2024-12-17,1,1695.0,23.17,20:50,Emirates
2024-12-17,1,1619.0,34.75,20:50,Qantas Airways
2024-12-17,1,1858.0,22.33,13:10,Emirates
2024-12-17,1,1858.0,22.33,13:10,Qantas Airways
2024-12-17,1,1695.0,30.83,13:10,Qantas Airways
2024-12-17,1,1695.0,30.83,13:10,Emirates
2024-12-17,1,1665.0,34.75,20:50,Emirates
2024-12-17,2,1609.0,36.0,08:25,Etihad Airways
2024-12-17,2,1723.0,26.58,20:50,Qantas Airways
2024-12-17,2,1689.0,30.5,16:50,Turkish Airlines
2024-12-17,2,1808.0,27.5,07:55,Other Airlines
2024-12-17,2,1826.0,25.17,10:20,Other Airlines
2024-12-17,2,1826.0,25.17,10:20,Other Airlines
2024-12-18,2,1009.0,34.0,13:25,Other Airlines
2024-12-18,1,1560.0,23.17,08:25,Etihad Airways
2024-12-18,2,1384.0,25.33,06:15,Other Airlines
2024-12-18,2,1384.0,25.5,10:00,Other Airlines
2024-12-18,2,1043.0,36.67,06:50,Other Airlines
2024-12-18,2,1441.0,28.08,17:15,Other Airlines
2024-12-18,2,1446.0,29.25,06:15,Other Airlines
2024-12-18,1,1963.0,23.17,20:50,Emirates
2024-12-18,1,1928.0,23.92,07:55,Other Airlines
2024-12-18,1,1985.0,23.17,20:50,Qantas Airways
2024-12-18,2,1450.0,32.0,13:20,Other Airlines
2024-12-18,2,1436.0,33.67,15:30,Other Airlines
2024-12-18,1,2024.0,23.17,20:50,Emirates
2024-12-18,1,1670.0,35.5,08:25,Etihad Airways
2024-12-18,2,1600.0,28.17,06:40,Other Airlines
2024-12-19,2,2034.0,30.25,14:10,Other Airlines
2024-12-19,2,965.0,31.83,13:20,Other Airlines
2024-12-19,2,994.0,31.75,13:25,KLM
2024-12-19,2,1461.0,25.33,06:15,Other Airlines
2024-12-19,2,979.0,35.17,10:00,Other Airlines
2024-12-19,1,1964.0,23.92,07:55,Other Airlines
2024-12-19,2,1378.0,29.83,17:25,KLM
2024-12-19,3,1124.0,31.67,11:50,Other Airlines
2024-12-19,3,1054.0,35.08,08:25,Etihad Airways
2024-12-19,1,2219.0,22.33,13:10,Emirates
2024-12-19,1,2241.0,22.33,13:10,Qantas Airways
2024-12-19,2,1295.0,33.33,11:50,Other Airlines
2024-12-19,2,1833.0,26.42,16:50,Turkish Airlines
2024-12-19,2,1503.0,36.42,16:30,Other Airlines
2024-12-19,1,2230.0,22.33,13:10,Emirates
2024-12-19,3,1129.0,33.92,11:15,Other Airlines
2024-12-20,2,2667.0,30.25,14:10,Other Airlines
2024-12-20,2,1703.0,33.17,16:00,British Airways
2024-12-20,3,1135.0,81.75,18:40,SWISS
2024-12-20,1,2313.0,22.33,13:10,Qantas Airways
2024-12-20,1,2313.0,22.33,13:10,Emirates
2024-12-20,2,1912.0,29.83,16:50,Turkish Airlines
2024-12-20,2,1702.0,38.0,11:10,British Airways
2024-12-20,2,1911.0,31.67,15:00,Turkish Airlines
2024-12-20,1,2313.0,30.83,13:10,Qantas Airways
2024-12-20,2,1700.0,40.25,08:55,British Airways
2024-12-20,2,1914.0,35.75,10:55,Turkish Airlines
2024-12-20,2,1697.0,42.17,07:00,British Airways
2024-12-20,1,2313.0,30.83,13:10,Emirates
2024-12-20,1,3023.0,22.33,13:10,Qantas Airways
2024-12-20,2,1962.0,36.0,08:25,Etihad Airways
2024-12-20,2,2126.0,33.92,13:25,KLM
2024-12-20,2,2306.0,30.33,13:10,Emirates
2024-12-21,2,2216.0,25.75,08:25,Etihad Airways
2024-12-21,2,2389.0,28.33,16:05,British Airways
2024-12-21,2,2489.0,27.92,16:30,Other Airlines
2024-12-21,2,2661.0,26.08,17:50,British Airways
2024-12-21,2,2659.0,26.58,17:50,British Airways
2024-12-21,2,2454.0,28.92,15:30,Other Airlines
2024-12-21,2,2340.0,30.33,13:10,Emirates
2024-12-21,2,2661.0,27.42,16:30,British Airways
2024-12-21,2,2817.0,25.0,08:25,Etihad Airways
2024-12-21,2,2661.0,27.83,16:05,British Airways
2024-12-21,2,2661.0,27.83,16:05,British Airways
2024-12-21,2,2659.0,27.92,16:30,British Airways
2024-12-21,2,2864.0,26.0,18:40,SWISS
2024-12-21,2,2817.0,25.5,08:25,Etihad Airways
2024-12-21,2,2659.0,28.33,16:05,British Airways
2024-12-22,1,2311.0,22.33,13:10,Qantas Airways
2024-12-22,2,1693.0,30.5,16:50,Turkish Airlines
2024-12-22,1,2311.0,23.17,20:50,Qantas Airways
2024-12-22,2,1921.0,26.25,07:55,Other Airlines
2024-12-22,2,1921.0,27.25,07:55,Other Airlines
2024-12-22,2,2022.0,27.92,16:30,Other Airlines
2024-12-22,2,2216.0,25.0,08:25,Etihad Airways
2024-12-22,2,2216.0,25.5,08:25,Etihad Airways
2024-12-22,2,2136.0,27.17,17:20,KLM
2024-12-22,2,2022.0,28.92,15:30,Other Airlines
2024-12-22,2,2216.0,26.0,08:25,Etihad Airways
2024-12-22,2,2197.0,26.5,07:55,Other Airlines
2024-12-22,2,2216.0,26.5,08:25,Etihad Airways
2024-12-22,2,2197.0,27.0,07:55,Other Airlines
2024-12-22,2,2419.0,25.58,18:40,SWISS
2024-12-23,2,1022.0,33.17,16:00,British Airways
2024-12-23,2,986.0,27.67,20:50,Emirates
2024-12-23,2,975.0,41.5,07:40,Other Airlines
2024-12-23,1,1444.0,23.17,20:50,Emirates
2024-12-23,2,1111.0,26.0,20:50,Emirates
2024-12-23,2,986.0,33.67,15:30,Other Airlines
2024-12-23,2,1227.0,27.92,16:00,British Airways
2024-12-23,1,1467.0,23.17,20:50,Qantas Airways
2024-12-23,2,986.0,34.92,14:15,Other Airlines
2024-12-23,2,1012.0,33.17,16:00,British Airways
2024-12-23,2,1164.0,32.67,12:30,Other Airlines
2024-12-23,1,1501.0,23.17,08:25,Etihad Airways
2024-12-23,1,1491.0,23.17,20:50,Emirates
2024-12-23,2,1334.0,25.17,10:20,Other Airlines
2024-12-23,2,1334.0,25.17,10:20,Other Airlines
2024-12-23,2,1025.0,37.08,12:05,Other Airlines
2024-12-23,2,1381.0,25.17,10:20,Other Airlines
2024-12-24,2,1206.0,29.75,14:15,Other Airlines
2024-12-24,1,1250.0,23.17,20:50,Emirates
2024-12-24,3,658.0,54.17,13:20,Other Airlines
2024-12-24,2,1002.0,31.83,13:20,Other Airlines
2024-12-24,1,1272.0,23.17,20:50,Qantas Airways
2024-12-24,1,1260.0,23.92,07:55,Other Airlines
2024-12-24,2,1011.0,31.42,12:05,Other Airlines
2024-12-24,2,1108.0,26.42,06:55,Other Airlines
2024-12-24,2,1043.0,30.17,13:20,British Airways
2024-12-24,1,1360.0,22.33,13:10,Emirates
2024-12-24,1,1379.0,22.33,13:10,Emirates
2024-12-24,1,1290.0,23.17,20:50,Emirates
2024-12-24,2,1182.0,29.25,14:15,Other Airlines
2024-12-24,1,1392.0,22.33,13:10,Qantas Airways
2024-12-24,2,1110.0,29.25,14:15,Other Airlines
2024-12-24,1,1264.0,34.75,20:50,Emirates
2024-12-24,2,1192.0,26.0,20:50,Emirates
2024-12-25,2,2367.0,33.17,10:40,Other Airlines
2024-12-25,2,2367.0,36.67,07:10,Other Airlines
2024-12-25,2,2367.0,57.17,10:40,Other Airlines
2024-12-25,2,2367.0,60.67,07:10,Other Airlines
2024-12-25,2,2927.0,57.17,10:40,Other Airlines
2024-12-26,2,1667.0,54.5,16:50,Turkish Airlines
2024-12-26,2,1511.0,25.17,10:20,Other Airlines
2024-12-26,2,1511.0,25.17,10:20,Other Airlines
2024-12-26,1,1925.0,22.33,13:10,Emirates
2024-12-26,1,1925.0,22.33,13:10,Qantas Airways
2024-12-26,2,1669.0,25.75,08:25,Etihad Airways
2024-12-26,2,1590.0,25.5,10:00,Other Airlines
2024-12-26,1,1925.0,23.17,20:50,Qantas Airways
2024-12-26,2,1590.0,25.5,10:00,Other Airlines
2024-12-26,1,1925.0,23.17,20:50,Emirates
2024-12-26,2,1787.0,25.0,08:25,Etihad Airways
2024-12-26,1,1925.0,30.83,13:10,Emirates
2024-12-26,1,1925.0,30.83,13:10,Qantas Airways
2024-12-26,2,1680.0,36.83,09:45,Finnair
2024-12-26,2,1787.0,25.5,08:25,Etihad Airways
2024-12-26,2,1677.0,37.33,09:45,Finnair
2024-12-27,2,2791.0,26.83,16:40,Air France
2024-12-27,2,2966.0,26.08,17:25,KLM
2024-12-27,2,2966.0,27.0,17:25,KLM
2024-12-27,2,2966.0,28.0,17:25,KLM
2024-12-27,3,2967.0,26.75,17:25,KLM
2024-12-27,3,2966.0,27.0,17:25,KLM
2024-12-27,2,4102.0,26.5,17:25,KLM
2024-12-28,2,2301.0,26.25,07:55,Other Airlines
2024-12-28,2,1202.0,30.08,13:25,KLM
2024-12-28,3,1184.0,48.83,18:40,SWISS
2024-12-28,2,1201.0,31.75,13:25,KLM
2024-12-28,1,1869.0,23.17,20:50,Emirates
2024-12-28,1,1917.0,23.17,20:50,Qantas Airways
2024-12-28,1,1619.0,34.75,20:50,Emirates
2024-12-28,2,1683.0,25.75,08:25,Etihad Airways
2024-12-28,1,1630.0,34.75,20:50,Qantas Airways
2024-12-28,2,1542.0,30.42,16:55,Turkish Airlines
2024-12-28,2,1534.0,35.25,20:35,British Airways
2024-12-28,1,2180.0,22.33,13:10,Emirates
2024-12-28,1,2180.0,22.33,13:10,Qantas Airways
2024-12-28,2,1959.0,25.0,08:25,Etihad Airways
2024-12-28,2,1959.0,25.5,08:25,Etihad Airways
2024-12-28,2,1652.0,36.42,10:55,Turkish Airlines
2024-12-28,2,1959.0,26.0,08:25,Etihad Airways
2024-12-29,2,1757.0,27.25,07:55,Other Airlines
2024-12-29,2,1527.0,28.08,15:50,British Airways
2024-12-29,3,975.0,57.83,18:40,SWISS
2024-12-29,1,1892.0,22.33,13:10,Qantas Airways
2024-12-29,2,1231.0,40.83,14:40,Turkish Airlines
2024-12-29,1,1892.0,22.33,13:10,Emirates
2024-12-29,1,1892.0,23.17,20:50,Qantas Airways
2024-12-29,1,1892.0,23.17,20:50,Emirates
2024-12-29,2,1674.0,27.25,07:55,Other Airlines
2024-12-29,2,1440.0,38.67,16:50,Turkish Airlines
2024-12-29,1,1892.0,30.83,13:10,Qantas Airways
2024-12-29,1,1892.0,30.83,13:10,Emirates
2024-12-29,2,1677.0,37.33,09:45,Finnair
2024-12-29,2,1868.0,25.42,18:30,British Airways
2024-12-29,2,1685.0,36.0,08:25,Etihad Airways
2024-12-29,2,1802.0,30.5,16:50,Turkish Airlines
2024-12-29,2,1911.0,25.58,18:40,SWISS
2024-12-30,1,1577.0,22.33,13:10,Qantas Airways
2024-12-30,2,1329.0,34.83,09:45,Finnair
2024-12-30,1,1743.0,23.17,20:50,Qantas Airways
2024-12-30,2,1546.0,26.08,17:50,British Airways
2024-12-30,2,1442.0,27.92,16:00,British Airways
2024-12-30,2,1484.0,27.92,16:00,British Airways
2024-12-30,2,1472.0,28.42,15:30,British Airways
2024-12-30,2,1928.0,24.25,18:40,SWISS
2024-12-30,2,1450.0,29.75,16:55,Turkish Airlines
2024-12-30,2,1472.0,29.67,14:15,British Airways
2024-12-30,2,1930.0,24.92,18:00,Other Airlines
2024-12-30,2,1718.0,27.25,07:55,Other Airlines
2024-12-30,2,1822.0,26.83,16:40,Air France
2024-12-30,2,1989.0,25.58,18:40,SWISS
2024-12-30,2,1997.0,26.08,17:25,KLM
2024-12-30,2,1472.0,31.83,12:05,British Airways
2024-12-31,1,1815.0,23.92,07:55,Other Airlines
2024-12-31,1,1433.0,23.17,20:50,Emirates
2024-12-31,3,636.0,52.67,06:15,Other Airlines
2024-12-31,2,1271.0,26.25,17:15,Other Airlines
2024-12-31,2,870.0,32.33,11:10,Other Airlines
2024-12-31,1,1479.0,23.17,20:50,Qantas Airways
2024-12-31,2,874.0,32.33,11:10,Other Airlines
2024-12-31,2,874.0,32.33,11:10,Other Airlines
2024-12-31,2,1271.0,27.17,17:15,Other Airlines
2024-12-31,2,1261.0,27.58,06:15,Other Airlines
2024-12-31,1,1479.0,23.17,20:50,Emirates
2024-12-31,2,916.0,32.33,11:10,Other Airlines
2024-12-31,1,1622.0,22.33,13:10,Emirates
2024-12-31,2,979.0,32.33,11:10,Other Airlines
2024-12-31,2,983.0,32.33,11:10,Other Airlines
2024-12-31,1,1644.0,22.33,13:10,Qantas Airways
2024-12-31,1,1644.0,22.33,13:10,Emirates
2025-01-01,1,1644.0,23.17,20:50,Qantas Airways
2025-01-01,2,1455.0,36.0,08:25,Etihad Airways
2025-01-01,1,1644.0,23.17,20:50,Emirates
2025-01-01,1,1810.0,22.33,13:10,Qantas Airways
2025-01-01,1,1810.0,22.33,13:10,Emirates
2025-01-01,2,1615.0,25.0,08:25,Etihad Airways
2025-01-01,2,1615.0,25.5,08:25,Etihad Airways
2025-01-01,2,1615.0,26.0,08:25,Etihad Airways
2025-01-01,2,1615.0,26.5,08:25,Etihad Airways
2025-01-01,2,1615.0,27.0,08:25,Etihad Airways
2025-01-01,2,1774.0,26.08,20:50,Qantas Airways
2025-01-01,2,1823.0,25.17,10:20,Other Airlines
2025-01-01,2,1823.0,25.17,10:20,Other Airlines
2025-01-01,2,1903.0,25.5,18:30,Other Airlines
2025-01-01,2,1903.0,25.5,10:00,Other Airlines
2025-01-01,2,1824.0,26.83,16:40,Air France
2025-01-02,2,2872.0,26.25,07:55,Other Airlines
2025-01-02,2,1600.0,36.0,08:25,Etihad Airways
2025-01-02,2,1781.0,26.33,18:05,Finnair
2025-01-02,1,2074.0,22.33,13:10,Emirates
2025-01-02,1,2074.0,22.33,13:10,Qantas Airways
2025-01-02,2,1680.0,30.92,18:05,Finnair
2025-01-02,2,1781.0,27.33,18:05,Finnair
2025-01-02,1,2074.0,23.17,20:50,Emirates
2025-01-02,1,2074.0,23.17,20:50,Qantas Airways
2025-01-02,2,1768.0,29.83,16:50,Turkish Airlines
2025-01-02,1,2074.0,30.83,13:10,Emirates
2025-01-02,1,2074.0,30.83,13:10,Qantas Airways
2025-01-02,2,1768.0,32.0,14:40,Turkish Airlines
2025-01-02,2,2019.0,25.17,10:20,Other Airlines
2025-01-02,2,1770.0,35.75,10:55,Turkish Airlines
2025-01-02,2,1777.0,34.83,09:45,Finnair
2025-01-03,1,2098.0,22.33,13:10,Qantas Airways
2025-01-03,2,1674.0,40.5,15:00,Turkish Airlines
2025-01-03,1,2098.0,22.33,13:10,Emirates
2025-01-03,1,2098.0,23.17,20:50,Qantas Airways
2025-01-03,1,2098.0,23.17,20:50,Emirates
2025-01-03,2,2149.0,25.42,18:05,Finnair
2025-01-03,2,2124.0,25.0,10:30,Other Airlines
2025-01-03,2,2124.0,25.0,10:30,Other Airlines
2025-01-03,2,2115.0,25.17,10:20,Other Airlines
2025-01-03,2,1901.0,28.0,15:55,British Airways
2025-01-03,3,1908.0,27.0,17:25,KLM
2025-01-03,2,1812.0,29.83,16:50,Turkish Airlines
2025-01-03,3,2000.0,26.75,17:25,KLM
2025-01-03,2,2014.0,28.5,18:05,Finnair
2025-01-03,2,2161.0,28.5,18:05,Finnair
2025-01-03,2,1823.0,31.67,15:00,Turkish Airlines
2025-01-04,2,2231.0,26.25,07:55,Other Airlines
2025-01-04,2,1847.0,25.17,10:20,Other Airlines
2025-01-04,2,1830.0,58.83,09:45,Finnair
2025-01-04,1,2098.0,22.33,13:10,Qantas Airways
2025-01-04,2,1847.0,25.17,10:20,Other Airlines
2025-01-04,1,2098.0,22.33,13:10,Emirates
2025-01-04,1,2098.0,23.17,20:50,Qantas Airways
2025-01-04,1,2098.0,23.17,20:50,Emirates
2025-01-04,2,1927.0,25.5,10:00,Other Airlines
2025-01-04,1,2098.0,30.83,13:10,Qantas Airways
2025-01-04,1,2098.0,30.83,13:10,Emirates
2025-01-04,3,1908.0,27.08,17:20,KLM
2025-01-04,2,1999.0,26.17,17:20,KLM
2025-01-04,2,1999.0,27.08,17:20,KLM
2025-01-04,2,1999.0,30.08,13:25,KLM
2025-01-04,3,2000.0,26.83,17:20,KLM
2025-01-04,1,2124.0,34.75,20:50,Qantas Airways
2025-01-05,2,1476.0,36.83,09:45,Finnair
2025-01-05,1,1810.0,22.33,13:10,Qantas Airways
2025-01-05,2,1434.0,36.83,09:45,Finnair
2025-01-05,1,1810.0,22.33,13:10,Emirates
2025-01-05,1,1810.0,23.17,20:50,Qantas Airways
2025-01-05,1,1810.0,23.17,20:50,Emirates
2025-01-05,2,1611.0,36.0,08:25,Etihad Airways
2025-01-05,1,1810.0,30.83,13:10,Qantas Airways
2025-01-05,1,1810.0,30.83,13:10,Emirates
2025-01-05,2,1824.0,26.83,16:40,Air France
2025-01-05,2,1797.0,31.25,13:10,Emirates
2025-01-05,2,1823.0,27.75,16:40,Air France
2025-01-05,2,1797.0,31.25,13:10,Emirates
2025-01-05,2,1777.0,34.83,09:45,Finnair
2025-01-05,2,1901.0,28.08,15:50,British Airways
2025-01-05,2,2077.0,25.0,08:25,Etihad Airways
2025-01-06,3,1015.0,40.75,05:55,KLM
2025-01-06,3,1013.0,40.75,05:55,KLM
2025-01-06,3,1076.0,33.25,13:25,KLM
2025-01-06,2,1533.0,29.75,16:55,Turkish Airlines
2025-01-06,2,1088.0,37.83,08:50,KLM
2025-01-06,2,1088.0,40.75,05:55,KLM
2025-01-06,1,2033.0,22.33,13:10,Qantas Airways
2025-01-06,1,2074.0,22.33,13:10,Emirates
2025-01-06,3,1076.0,37.83,08:50,KLM
2025-01-06,2,1448.0,36.0,08:25,Etihad Airways
2025-01-06,1,2074.0,23.17,20:50,Emirates
2025-01-06,1,2074.0,23.17,20:50,Qantas Airways
2025-01-06,2,1434.0,39.25,09:45,Finnair
2025-01-06,2,1823.0,27.75,16:40,Air France
2025-01-06,2,1451.0,38.5,08:25,Etihad Airways
2025-01-06,2,1534.0,35.75,10:55,Turkish Airlines
2025-01-07,2,892.0,33.92,16:40,Air France
2025-01-07,3,779.0,50.42,07:25,Other Airlines
2025-01-07,2,1434.0,28.5,18:05,Finnair
2025-01-07,2,1434.0,30.92,18:05,Finnair
2025-01-07,1,2074.0,22.33,13:10,Emirates
2025-01-07,1,2074.0,22.33,13:10,Qantas Airways
2025-01-07,2,1455.0,36.0,08:25,Etihad Airways
2025-01-07,2,1405.0,40.83,14:40,Turkish Airlines
2025-01-07,2,1819.0,25.0,08:25,Etihad Airways
