Stops,Price,Duration,Month,Airline,Departure-Time-Category
2,893.0,40.58,10,Other Airlines,5:00-11:00 PM
2,893.0,40.58,10,Other Airlines,5:00-11:00 PM
2,1322.0,25.58,10,SWISS,5:00-11:00 PM
1,1839.0,23.17,10,Qantas Airways,5:00-11:00 PM
2,1163.0,33.92,10,Air France,11:00-5:00 PM
2,1347.0,26.83,10,Other Airlines,5:00-11:00 PM
2,1392.0,26.83,10,Other Airlines,5:00-11:00 PM
2,1387.0,27.08,10,Other Airlines,5:00-11:00 PM
2,1321.0,25.83,10,SWISS,5:00-11:00 PM
1,2023.0,23.17,10,Emirates,5:00-11:00 PM
3,1110.0,31.17,10,SWISS,5:00-11:00 PM
1,2041.0,23.17,10,Emirates,5:00-11:00 PM
2,1450.0,29.75,10,Turkish Airlines,11:00-5:00 PM
2,1586.0,27.58,10,Turkish Airlines,11:00-5:00 PM
1,1795.0,34.75,10,Qantas Airways,5:00-11:00 PM
2,1231.0,37.83,10,Other Airlines,5:00-11:00 PM
2,1008.0,27.75,10,Other Airlines,11:00-5:00 PM
2,702.0,30.5,10,Other Airlines,11:00-5:00 PM
3,660.0,57.17,10,Other Airlines,11:00-5:00 PM
2,894.0,27.58,10,Other Airlines,5:00-11:00 AM
2,683.0,33.92,10,Other Airlines,11:00-5:00 PM
2,722.0,32.75,10,Other Airlines,11:00-5:00 PM
2,1004.0,27.75,10,Other Airlines,11:00-5:00 PM
2,1019.0,26.92,10,Other Airlines,5:00-11:00 AM
1,1443.0,23.17,10,Emirates,5:00-11:00 PM
1,1443.0,23.17,10,Qantas Airways,5:00-11:00 PM
1,1443.0,23.17,10,Emirates,5:00-11:00 PM
2,872.0,33.42,10,Other Airlines,11:00-5:00 PM
2,872.0,33.42,10,Other Airlines,11:00-5:00 PM
2,872.0,33.42,10,Other Airlines,11:00-5:00 PM
2,879.0,31.0,10,British Airways,11:00-5:00 PM
1,1342.0,30.83,10,Emirates,11:00-5:00 PM
3,780.0,33.5,10,Other Airlines,11:00-5:00 PM
2,2432.0,31.25,11,Other Airlines,11:00-5:00 PM
1,1628.0,23.17,11,Qantas Airways,5:00-11:00 PM
2,1255.0,61.75,11,Finnair,5:00-11:00 PM
1,1628.0,23.17,11,Emirates,5:00-11:00 PM
2,1303.0,31.5,11,SWISS,11:00-5:00 PM
2,1446.0,26.17,11,British Airways,5:00-11:00 PM
2,1434.0,28.5,11,Finnair,5:00-11:00 PM
2,1342.0,31.33,11,British Airways,11:00-5:00 PM
2,1449.0,27.92,11,British Airways,11:00-5:00 PM
2,1324.0,32.42,11,Other Airlines,11:00-5:00 PM
1,1462.0,38.67,11,Qantas Airways,5:00-11:00 PM
1,2056.0,22.33,11,Qantas Airways,11:00-5:00 PM
1,1628.0,30.83,11,Emirates,11:00-5:00 PM
2,1434.0,30.92,11,Finnair,5:00-11:00 PM
2,1621.0,25.67,11,British Airways,5:00-11:00 PM
2,1324.0,35.75,11,Other Airlines,5:00-11:00 AM
1,1628.0,30.83,11,Qantas Airways,11:00-5:00 PM
2,1230.0,36.83,11,Finnair,5:00-11:00 AM
1,1462.0,22.33,11,Qantas Airways,11:00-5:00 PM
3,761.0,43.5,11,Other Airlines,5:00-11:00 AM
1,1468.0,22.33,11,Emirates,11:00-5:00 PM
2,1303.0,25.58,11,SWISS,5:00-11:00 PM
2,1211.0,25.83,11,SWISS,5:00-11:00 PM
1,1337.0,34.75,11,Emirates,5:00-11:00 PM
3,908.0,36.0,11,Other Airlines,11:00-5:00 PM
2,1198.0,36.83,11,Finnair,5:00-11:00 AM
1,1365.0,34.75,11,Qantas Airways,5:00-11:00 PM
3,782.0,43.92,11,Other Airlines,5:00-11:00 AM
1,1789.0,23.17,11,Qantas Airways,5:00-11:00 PM
2,1366.0,25.58,11,SWISS,5:00-11:00 PM
1,1789.0,23.17,11,Emirates,5:00-11:00 PM
2,1198.0,39.25,11,Finnair,5:00-11:00 AM
2,1303.0,31.33,11,SWISS,11:00-5:00 PM
2,1499.0,26.83,11,Qantas Airways,5:00-11:00 PM
2,1310.0,31.08,11,KLM,11:00-5:00 PM
1,1603.0,22.33,11,Qantas Airways,11:00-5:00 PM
3,906.0,47.08,11,Other Airlines,11:00-5:00 AM
1,1603.0,22.33,11,Emirates,11:00-5:00 PM
2,1494.0,25.83,11,SWISS,5:00-11:00 PM
2,1574.0,26.08,11,Qantas Airways,5:00-11:00 PM
2,1575.0,26.58,11,Qantas Airways,5:00-11:00 PM
2,1575.0,26.83,11,Qantas Airways,5:00-11:00 PM
2,1310.0,31.08,11,KLM,11:00-5:00 PM
2,1575.0,27.08,11,Qantas Airways,5:00-11:00 PM
2,1575.0,27.58,11,Qantas Airways,5:00-11:00 PM
2,1684.0,25.0,11,Etihad Airways,5:00-11:00 AM
2,1575.0,28.08,11,Qantas Airways,5:00-11:00 PM
2,1684.0,25.5,11,Etihad Airways,5:00-11:00 AM
2,1596.0,28.08,11,British Airways,11:00-5:00 PM
2,1684.0,26.5,11,Etihad Airways,5:00-11:00 AM
1,2021.0,23.17,11,Qantas Airways,5:00-11:00 PM
2,888.0,37.42,11,British Airways,5:00-11:00 PM
2,1027.0,26.08,11,British Airways,5:00-11:00 PM
3,778.0,35.08,11,Other Airlines,11:00-5:00 PM
1,1313.0,22.33,11,Emirates,11:00-5:00 PM
2,1027.0,27.92,11,British Airways,11:00-5:00 PM
1,1341.0,22.33,11,Qantas Airways,11:00-5:00 PM
1,1341.0,23.17,11,Qantas Airways,5:00-11:00 PM
1,1345.0,23.17,11,Emirates,5:00-11:00 PM
2,1068.0,27.92,11,British Airways,11:00-5:00 PM
2,1091.0,26.83,11,Air France,11:00-5:00 PM
2,1063.0,28.42,11,British Airways,11:00-5:00 PM
2,1116.0,27.75,11,Air France,11:00-5:00 PM
2,1063.0,29.67,11,British Airways,11:00-5:00 PM
2,1327.0,25.17,11,Other Airlines,5:00-11:00 AM
2,1327.0,25.17,11,Other Airlines,5:00-11:00 AM
2,1146.0,30.42,11,Turkish Airlines,11:00-5:00 PM
2,1116.0,30.92,11,British Airways,11:00-5:00 PM
2,846.0,29.42,11,British Airways,5:00-11:00 PM
2,664.0,32.75,11,Other Airlines,11:00-5:00 PM
3,588.0,54.25,11,Other Airlines,5:00-11:00 PM
2,874.0,28.08,11,Other Airlines,5:00-11:00 PM
1,1121.0,22.33,11,Emirates,11:00-5:00 PM
2,843.0,29.42,11,British Airways,5:00-11:00 PM
2,701.0,31.5,11,Other Airlines,11:00-5:00 PM
1,1136.0,22.33,11,Emirates,11:00-5:00 PM
1,1146.0,22.33,11,Qantas Airways,11:00-5:00 PM
2,714.0,31.0,11,British Airways,11:00-5:00 PM
3,622.0,34.0,11,Other Airlines,5:00-11:00 PM
2,690.0,32.75,11,Other Airlines,11:00-5:00 PM
3,634.0,33.33,11,Other Airlines,11:00-5:00 PM
2,791.0,30.08,11,British Airways,11:00-5:00 PM
3,634.0,33.33,11,Other Airlines,11:00-5:00 PM
2,1005.0,26.92,11,Other Airlines,5:00-11:00 AM
2,885.0,31.83,11,Other Airlines,11:00-5:00 PM
2,1520.0,26.5,11,Other Airlines,5:00-11:00 AM
3,823.0,33.25,11,Other Airlines,11:00-5:00 PM
1,1144.0,34.75,11,Qantas Airways,5:00-11:00 PM
2,884.0,37.42,11,British Airways,5:00-11:00 PM
2,916.0,32.08,11,Other Airlines,11:00-5:00 PM
2,1267.0,26.08,11,Qantas Airways,5:00-11:00 PM
1,1603.0,22.33,11,Emirates,11:00-5:00 PM
1,1603.0,22.33,11,Qantas Airways,11:00-5:00 PM
2,1171.0,31.33,11,British Airways,11:00-5:00 PM
2,976.0,38.0,11,British Airways,11:00-5:00 PM
2,1295.0,27.58,11,Qantas Airways,5:00-11:00 PM
2,1093.0,35.75,11,Other Airlines,5:00-11:00 AM
2,1439.0,25.0,11,Etihad Airways,5:00-11:00 AM
2,1147.0,34.17,11,Finnair,5:00-11:00 AM
2,1042.0,38.25,11,Etihad Airways,5:00-11:00 AM
2,1042.0,38.25,11,Etihad Airways,5:00-11:00 AM
2,900.0,27.75,11,Other Airlines,11:00-5:00 PM
2,896.0,27.75,11,Other Airlines,11:00-5:00 PM
3,560.0,45.42,11,Other Airlines,5:00-11:00 AM
1,1194.0,22.33,11,Qantas Airways,11:00-5:00 PM
2,909.0,28.08,11,Other Airlines,5:00-11:00 PM
2,936.0,26.92,11,Other Airlines,5:00-11:00 AM
2,902.0,28.75,11,Other Airlines,11:00-5:00 PM
2,829.0,30.5,11,Other Airlines,11:00-5:00 PM
1,1232.0,23.17,11,Emirates,5:00-11:00 PM
1,1244.0,23.17,11,Qantas Airways,5:00-11:00 PM
2,869.0,34.25,11,Other Airlines,11:00-5:00 PM
2,819.0,31.5,11,Other Airlines,11:00-5:00 PM
2,869.0,34.25,11,Other Airlines,11:00-5:00 PM
2,895.0,30.0,11,Other Airlines,11:00-5:00 PM
2,895.0,30.0,11,Other Airlines,11:00-5:00 PM
2,909.0,30.08,11,Other Airlines,11:00-5:00 PM
1,1245.0,23.17,11,Emirates,5:00-11:00 PM
1,1170.0,22.33,11,Qantas Airways,11:00-5:00 PM
2,1147.0,25.83,11,Finnair,5:00-11:00 PM
1,1171.0,22.33,11,Emirates,11:00-5:00 PM
2,1218.0,25.17,11,Other Airlines,5:00-11:00 AM
3,1173.0,26.75,11,KLM,5:00-11:00 PM
2,1198.0,28.5,11,Finnair,5:00-11:00 PM
2,1198.0,30.92,11,Finnair,5:00-11:00 PM
2,1184.0,31.25,11,Emirates,11:00-5:00 PM
2,1547.0,25.42,11,Finnair,5:00-11:00 PM
2,1547.0,26.33,11,Finnair,5:00-11:00 PM
2,1604.0,25.42,11,Finnair,5:00-11:00 PM
1,1170.0,34.75,11,Qantas Airways,5:00-11:00 PM
2,1597.0,26.08,11,Qantas Airways,5:00-11:00 PM
2,1441.0,29.83,11,Turkish Airlines,11:00-5:00 PM
2,1700.0,25.0,11,Other Airlines,5:00-11:00 AM
2,1554.0,29.0,11,Other Airlines,11:00-5:00 PM
1,1197.0,22.33,11,Qantas Airways,11:00-5:00 PM
3,868.0,34.75,11,Other Airlines,5:00-11:00 AM
1,1197.0,23.17,11,Qantas Airways,5:00-11:00 PM
1,1229.0,22.33,11,Emirates,11:00-5:00 PM
2,1115.0,26.83,11,Air France,11:00-5:00 PM
1,1229.0,23.17,11,Emirates,5:00-11:00 PM
2,1115.0,27.75,11,Air France,11:00-5:00 PM
3,868.0,34.75,11,Other Airlines,5:00-11:00 AM
2,1081.0,33.75,11,Finnair,5:00-11:00 AM
1,1197.0,34.75,11,Qantas Airways,5:00-11:00 PM
3,872.0,34.75,11,Other Airlines,5:00-11:00 AM
2,1084.0,34.17,11,Finnair,5:00-11:00 AM
2,1081.0,34.67,11,Finnair,5:00-11:00 AM
1,1197.0,38.67,11,Qantas Airways,5:00-11:00 PM
2,1189.0,27.17,11,KLM,5:00-11:00 PM
2,1731.0,27.17,11,KLM,5:00-11:00 PM
3,1619.0,27.08,11,KLM,5:00-11:00 PM
3,1712.0,26.83,11,KLM,5:00-11:00 PM
2,1997.0,26.17,11,KLM,5:00-11:00 PM
2,1997.0,27.08,11,KLM,5:00-11:00 PM
3,1712.0,30.75,11,KLM,11:00-5:00 PM
2,1997.0,30.08,11,KLM,11:00-5:00 PM
2,1037.0,27.92,11,British Airways,11:00-5:00 PM
1,1121.0,22.33,11,Emirates,11:00-5:00 PM
3,610.0,42.33,11,Other Airlines,5:00-11:00 AM
1,1132.0,22.33,11,Qantas Airways,11:00-5:00 PM
1,1146.0,23.17,11,Qantas Airways,5:00-11:00 PM
1,1146.0,23.17,11,Emirates,5:00-11:00 PM
2,902.0,30.42,11,Turkish Airlines,11:00-5:00 PM
2,1081.0,25.17,11,Other Airlines,5:00-11:00 AM
2,1081.0,25.17,11,Other Airlines,5:00-11:00 AM
2,1026.0,27.92,11,British Airways,11:00-5:00 PM
2,1178.0,25.5,11,Other Airlines,5:00-11:00 PM
2,1067.0,28.42,11,British Airways,11:00-5:00 PM
2,1077.0,28.42,11,British Airways,11:00-5:00 PM
2,1178.0,25.0,11,Etihad Airways,5:00-11:00 AM
2,1178.0,25.5,11,Other Airlines,5:00-11:00 AM
2,1178.0,25.5,11,Other Airlines,5:00-11:00 AM
2,1178.0,25.5,11,Etihad Airways,5:00-11:00 AM
2,1264.0,27.0,11,Other Airlines,5:00-11:00 AM
2,694.0,30.25,11,Turkish Airlines,11:00-5:00 PM
3,596.0,50.25,11,British Airways,5:00-11:00 PM
1,1146.0,22.33,11,Qantas Airways,11:00-5:00 PM
1,1146.0,22.33,11,Emirates,11:00-5:00 PM
2,856.0,31.33,11,British Airways,11:00-5:00 PM
1,1146.0,23.17,11,Qantas Airways,5:00-11:00 PM
2,997.0,26.83,11,Air France,11:00-5:00 PM
2,909.0,30.5,11,Turkish Airlines,11:00-5:00 PM
2,780.0,31.0,11,British Airways,11:00-5:00 PM
1,1169.0,23.17,11,Emirates,5:00-11:00 PM
2,997.0,27.75,11,Air France,11:00-5:00 PM
2,1021.0,30.92,11,Finnair,5:00-11:00 PM
2,1036.0,26.0,11,British Airways,5:00-11:00 PM
1,1146.0,30.83,11,Qantas Airways,11:00-5:00 PM
2,1075.0,25.58,11,SWISS,5:00-11:00 PM
2,1081.0,25.42,11,Finnair,5:00-11:00 PM
1,1123.0,23.92,11,Other Airlines,5:00-11:00 AM
2,623.0,31.5,11,Other Airlines,11:00-5:00 PM
3,462.0,41.08,11,Other Airlines,5:00-11:00 AM
2,685.0,28.17,11,Turkish Airlines,11:00-5:00 PM
2,607.0,32.75,11,Other Airlines,11:00-5:00 PM
2,891.0,24.92,11,Other Airlines,5:00-11:00 PM
2,896.0,24.92,11,Other Airlines,5:00-11:00 PM
1,1101.0,22.33,11,Emirates,11:00-5:00 PM
1,1075.0,23.92,11,Other Airlines,5:00-11:00 AM
2,891.0,26.17,11,Other Airlines,5:00-11:00 PM
2,613.0,34.08,11,Other Airlines,11:00-5:00 PM
2,789.0,31.83,11,Other Airlines,11:00-5:00 PM
2,623.0,35.08,11,Other Airlines,11:00-5:00 PM
1,1101.0,23.17,11,Emirates,5:00-11:00 PM
2,896.0,26.17,11,Other Airlines,5:00-11:00 PM
2,707.0,31.0,11,British Airways,11:00-5:00 PM
2,662.0,32.75,11,Other Airlines,11:00-5:00 PM
2,1303.0,27.0,11,Other Airlines,5:00-11:00 AM
2,904.0,25.58,11,SWISS,5:00-11:00 PM
2,842.0,40.75,11,Turkish Airlines,11:00-5:00 PM
1,1146.0,22.33,11,Qantas Airways,11:00-5:00 PM
1,1146.0,22.33,11,Emirates,11:00-5:00 PM
1,1146.0,23.17,11,Qantas Airways,5:00-11:00 PM
1,1146.0,23.17,11,Emirates,5:00-11:00 PM
2,995.0,26.83,11,Air France,11:00-5:00 PM
2,1081.0,25.42,11,Finnair,5:00-11:00 PM
2,995.0,27.75,11,Air France,11:00-5:00 PM
2,1080.0,26.08,11,KLM,5:00-11:00 PM
2,1097.0,25.17,11,Other Airlines,5:00-11:00 AM
2,1097.0,25.17,11,Other Airlines,5:00-11:00 AM
2,1081.0,26.33,11,Finnair,5:00-11:00 PM
2,1080.0,27.0,11,KLM,5:00-11:00 PM
2,1088.0,26.83,11,Other Airlines,5:00-11:00 PM
2,1081.0,27.33,11,Finnair,5:00-11:00 PM
2,995.0,26.83,11,Air France,11:00-5:00 PM
1,1145.0,22.33,11,Emirates,11:00-5:00 PM
2,924.0,26.83,11,Air France,11:00-5:00 PM
1,1156.0,22.33,11,Qantas Airways,11:00-5:00 PM
1,1171.0,23.17,11,Qantas Airways,5:00-11:00 PM
1,1171.0,23.17,11,Emirates,5:00-11:00 PM
2,924.0,27.75,11,Air France,11:00-5:00 PM
2,1115.0,25.67,11,British Airways,5:00-11:00 PM
2,1121.0,25.17,11,Other Airlines,5:00-11:00 AM
2,1202.0,25.5,11,Other Airlines,5:00-11:00 PM
3,1080.0,26.75,11,KLM,5:00-11:00 PM
3,1079.0,27.0,11,KLM,5:00-11:00 PM
2,1156.0,27.42,11,British Airways,11:00-5:00 PM
2,1126.0,28.0,11,British Airways,11:00-5:00 PM
2,1156.0,27.92,11,British Airways,11:00-5:00 PM
2,1156.0,28.42,11,British Airways,11:00-5:00 PM
1,1195.0,23.92,11,Other Airlines,5:00-11:00 AM
3,484.0,35.83,11,Other Airlines,11:00-5:00 PM
2,641.0,30.5,11,Other Airlines,11:00-5:00 PM
2,881.0,26.17,11,Other Airlines,5:00-11:00 AM
1,1125.0,22.33,11,Emirates,11:00-5:00 PM
2,575.0,36.0,11,Other Airlines,11:00-5:00 PM
1,1125.0,23.17,11,Emirates,5:00-11:00 PM
3,484.0,35.83,11,Other Airlines,11:00-5:00 PM
2,654.0,31.5,11,Other Airlines,11:00-5:00 PM
2,882.0,27.58,11,Other Airlines,5:00-11:00 AM
1,1145.0,22.33,11,Emirates,11:00-5:00 PM
2,896.0,28.08,11,Other Airlines,5:00-11:00 PM
2,921.0,27.17,11,Other Airlines,5:00-11:00 AM
1,1156.0,22.33,11,Qantas Airways,11:00-5:00 PM
1,1121.0,23.92,11,Other Airlines,5:00-11:00 AM
2,838.0,30.83,11,Other Airlines,11:00-5:00 PM
2,1303.0,27.0,11,Other Airlines,5:00-11:00 AM
2,630.0,30.25,11,Turkish Airlines,11:00-5:00 PM
2,559.0,40.25,11,Other Airlines,5:00-11:00 AM
1,1146.0,22.33,11,Qantas Airways,11:00-5:00 PM
2,1027.0,25.42,11,British Airways,5:00-11:00 PM
2,599.0,33.5,11,Other Airlines,11:00-5:00 PM
1,1146.0,22.33,11,Emirates,11:00-5:00 PM
1,1146.0,23.17,11,Qantas Airways,5:00-11:00 PM
2,625.0,33.67,11,Other Airlines,11:00-5:00 PM
1,1146.0,23.17,11,Emirates,5:00-11:00 PM
2,904.0,34.92,11,SWISS,5:00-11:00 AM
2,978.0,30.5,11,Turkish Airlines,11:00-5:00 PM
2,1026.0,28.08,11,British Airways,11:00-5:00 PM
1,1146.0,30.83,11,Qantas Airways,11:00-5:00 PM
2,1019.0,28.83,11,Other Airlines,5:00-11:00 AM
2,977.0,32.67,11,Turkish Airlines,11:00-5:00 PM
2,1027.0,28.08,11,British Airways,11:00-5:00 PM
2,849.0,54.42,11,Turkish Airlines,11:00-5:00 PM
2,904.0,25.58,11,SWISS,5:00-11:00 PM
3,560.0,57.75,11,SWISS,5:00-11:00 PM
2,890.0,26.83,11,Air France,11:00-5:00 PM
1,1132.0,22.33,11,Qantas Airways,11:00-5:00 PM
2,905.0,27.75,11,Air France,11:00-5:00 PM
1,1146.0,22.33,11,Emirates,11:00-5:00 PM
2,983.0,25.75,11,SWISS,5:00-11:00 PM
1,1146.0,23.17,11,Emirates,5:00-11:00 PM
1,1146.0,23.17,11,Qantas Airways,5:00-11:00 PM
2,902.0,30.42,11,Turkish Airlines,11:00-5:00 PM
2,904.0,30.92,11,SWISS,11:00-5:00 PM
2,885.0,37.42,11,British Airways,5:00-11:00 PM
2,1009.0,26.08,11,British Airways,5:00-11:00 PM
2,905.0,34.58,11,Air France,5:00-11:00 AM
2,980.0,28.83,11,Other Airlines,5:00-11:00 AM
2,1026.0,27.92,11,British Airways,11:00-5:00 PM
2,1264.0,27.0,11,Other Airlines,5:00-11:00 AM
2,912.0,26.83,11,Other Airlines,5:00-11:00 PM
2,570.0,40.25,11,Other Airlines,5:00-11:00 AM
2,906.0,26.83,11,Air France,11:00-5:00 PM
2,838.0,30.5,11,Turkish Airlines,11:00-5:00 PM
2,1013.0,25.5,11,Other Airlines,5:00-11:00 PM
1,1146.0,22.33,11,Qantas Airways,11:00-5:00 PM
1,1146.0,22.33,11,Emirates,11:00-5:00 PM
2,906.0,27.75,11,Air France,11:00-5:00 PM
1,1146.0,23.17,11,Qantas Airways,5:00-11:00 PM
1,1146.0,23.17,11,Emirates,5:00-11:00 PM
2,1013.0,25.5,11,Other Airlines,5:00-11:00 AM
2,1013.0,25.5,11,Other Airlines,5:00-11:00 AM
2,1027.0,26.0,11,British Airways,5:00-11:00 PM
2,1081.0,25.42,11,Finnair,5:00-11:00 PM
2,1027.0,27.0,11,British Airways,11:00-5:00 PM
2,1058.0,25.5,11,Etihad Airways,5:00-11:00 AM
2,493.0,34.08,11,Other Airlines,11:00-5:00 PM
2,463.0,34.08,11,Other Airlines,11:00-5:00 PM
1,986.0,23.17,11,Etihad Airways,5:00-11:00 AM
2,778.0,26.92,11,Other Airlines,5:00-11:00 AM
2,473.0,37.42,11,Other Airlines,5:00-11:00 AM
2,828.0,26.83,11,Air France,11:00-5:00 PM
2,890.0,24.25,11,Other Airlines,5:00-11:00 AM
3,522.0,33.08,11,Other Airlines,11:00-5:00 PM
2,591.0,33.67,11,Other Airlines,11:00-5:00 PM
2,612.0,34.0,11,KLM,11:00-5:00 PM
2,896.0,24.25,11,Other Airlines,5:00-11:00 AM
2,675.0,31.5,11,Other Airlines,11:00-5:00 PM
2,828.0,27.75,11,Air France,11:00-5:00 PM
2,859.0,26.17,11,Other Airlines,5:00-11:00 AM
1,1110.0,22.33,11,Emirates,11:00-5:00 PM
2,648.0,32.75,11,Other Airlines,11:00-5:00 PM
1,1160.0,23.92,11,Other Airlines,5:00-11:00 AM
2,778.0,26.92,11,Other Airlines,5:00-11:00 AM
2,482.0,40.08,11,Other Airlines,5:00-11:00 PM
