Stops,Price,Duration,Month,Airline,Departure-Time-Category
2,1584.0,26.25,12,Other Airlines,5:00-11:00 AM
2,1121.0,31.75,12,KLM,11:00-5:00 PM
1,1883.0,22.33,12,Qantas Airways,11:00-5:00 PM
1,1883.0,22.33,12,Emirates,11:00-5:00 PM
2,1587.0,27.25,12,Other Airlines,5:00-11:00 AM
3,1016.0,39.83,12,Other Airlines,5:00-11:00 AM
2,1483.0,37.33,12,Finnair,5:00-11:00 AM
1,1711.0,22.33,12,Qantas Airways,11:00-5:00 PM
2,1664.0,26.25,12,Other Airlines,5:00-11:00 AM
1,1711.0,23.17,12,Qantas Airways,5:00-11:00 PM
2,1928.0,24.25,12,SWISS,5:00-11:00 PM
2,1930.0,24.92,12,Other Airlines,5:00-11:00 PM
2,1664.0,27.25,12,Other Airlines,5:00-11:00 AM
2,1762.0,26.5,12,Other Airlines,5:00-11:00 AM
2,1928.0,26.0,12,SWISS,5:00-11:00 PM
2,1936.0,25.42,12,Other Airlines,5:00-11:00 PM
2,1989.0,25.58,12,SWISS,5:00-11:00 PM
2,1941.0,26.83,12,Air France,11:00-5:00 PM
1,1711.0,30.83,12,Qantas Airways,11:00-5:00 PM
2,1997.0,26.75,12,Other Airlines,5:00-11:00 PM
2,1693.0,30.5,12,Turkish Airlines,11:00-5:00 PM
2,1912.0,27.5,12,Other Airlines,5:00-11:00 AM
2,1625.0,27.25,12,Other Airlines,5:00-11:00 AM
3,644.0,37.25,12,Other Airlines,11:00-5:00 PM
3,552.0,59.08,12,Other Airlines,11:00-5:00 PM
2,1008.0,34.0,12,Other Airlines,11:00-5:00 PM
3,724.0,33.08,12,Other Airlines,11:00-5:00 PM
3,707.0,34.08,12,Other Airlines,11:00-5:00 PM
3,733.0,33.08,12,Other Airlines,11:00-5:00 PM
2,1384.0,25.33,12,Other Airlines,5:00-11:00 AM
3,660.0,36.92,12,Other Airlines,11:00-5:00 PM
3,736.0,33.08,12,Other Airlines,11:00-5:00 PM
2,1315.0,28.08,12,Other Airlines,5:00-11:00 PM
2,1151.0,28.17,12,Turkish Airlines,11:00-5:00 PM
3,670.0,36.83,12,Other Airlines,5:00-11:00 AM
1,1683.0,22.33,12,Emirates,11:00-5:00 PM
1,1695.0,22.33,12,Qantas Airways,11:00-5:00 PM
1,1695.0,22.33,12,Emirates,11:00-5:00 PM
1,1419.0,35.5,12,Etihad Airways,5:00-11:00 AM
2,1625.0,27.25,12,Other Airlines,5:00-11:00 AM
1,1695.0,23.17,12,Qantas Airways,5:00-11:00 PM
2,1458.0,38.67,12,Turkish Airlines,11:00-5:00 PM
2,1570.0,27.25,12,Other Airlines,5:00-11:00 AM
1,1695.0,23.17,12,Emirates,5:00-11:00 PM
1,1619.0,34.75,12,Qantas Airways,5:00-11:00 PM
1,1858.0,22.33,12,Emirates,11:00-5:00 PM
1,1858.0,22.33,12,Qantas Airways,11:00-5:00 PM
1,1695.0,30.83,12,Qantas Airways,11:00-5:00 PM
1,1695.0,30.83,12,Emirates,11:00-5:00 PM
1,1665.0,34.75,12,Emirates,5:00-11:00 PM
2,1609.0,36.0,12,Etihad Airways,5:00-11:00 AM
2,1723.0,26.58,12,Qantas Airways,5:00-11:00 PM
2,1689.0,30.5,12,Turkish Airlines,11:00-5:00 PM
2,1808.0,27.5,12,Other Airlines,5:00-11:00 AM
2,1826.0,25.17,12,Other Airlines,5:00-11:00 AM
2,1826.0,25.17,12,Other Airlines,5:00-11:00 AM
2,1009.0,34.0,12,Other Airlines,11:00-5:00 PM
1,1560.0,23.17,12,Etihad Airways,5:00-11:00 AM
2,1384.0,25.33,12,Other Airlines,5:00-11:00 AM
2,1384.0,25.5,12,Other Airlines,5:00-11:00 AM
2,1043.0,36.67,12,Other Airlines,5:00-11:00 AM
2,1441.0,28.08,12,Other Airlines,5:00-11:00 PM
2,1446.0,29.25,12,Other Airlines,5:00-11:00 AM
1,1963.0,23.17,12,Emirates,5:00-11:00 PM
1,1928.0,23.92,12,Other Airlines,5:00-11:00 AM
1,1985.0,23.17,12,Qantas Airways,5:00-11:00 PM
2,1450.0,32.0,12,Other Airlines,11:00-5:00 PM
2,1436.0,33.67,12,Other Airlines,11:00-5:00 PM
1,2024.0,23.17,12,Emirates,5:00-11:00 PM
1,1670.0,35.5,12,Etihad Airways,5:00-11:00 AM
2,1600.0,28.17,12,Other Airlines,5:00-11:00 AM
2,2034.0,30.25,12,Other Airlines,11:00-5:00 PM
2,965.0,31.83,12,Other Airlines,11:00-5:00 PM
2,994.0,31.75,12,KLM,11:00-5:00 PM
2,1461.0,25.33,12,Other Airlines,5:00-11:00 AM
2,979.0,35.17,12,Other Airlines,5:00-11:00 AM
1,1964.0,23.92,12,Other Airlines,5:00-11:00 AM
2,1378.0,29.83,12,KLM,5:00-11:00 PM
3,1124.0,31.67,12,Other Airlines,11:00-5:00 PM
3,1054.0,35.08,12,Etihad Airways,5:00-11:00 AM
1,2219.0,22.33,12,Emirates,11:00-5:00 PM
1,2241.0,22.33,12,Qantas Airways,11:00-5:00 PM
2,1295.0,33.33,12,Other Airlines,11:00-5:00 PM
2,1833.0,26.42,12,Turkish Airlines,11:00-5:00 PM
2,1503.0,36.42,12,Other Airlines,11:00-5:00 PM
1,2230.0,22.33,12,Emirates,11:00-5:00 PM
3,1129.0,33.92,12,Other Airlines,11:00-5:00 PM
2,2667.0,30.25,12,Other Airlines,11:00-5:00 PM
2,1703.0,33.17,12,British Airways,11:00-5:00 PM
3,1135.0,81.75,12,SWISS,5:00-11:00 PM
1,2313.0,22.33,12,Qantas Airways,11:00-5:00 PM
1,2313.0,22.33,12,Emirates,11:00-5:00 PM
2,1912.0,29.83,12,Turkish Airlines,11:00-5:00 PM
2,1702.0,38.0,12,British Airways,11:00-5:00 PM
2,1911.0,31.67,12,Turkish Airlines,11:00-5:00 PM
1,2313.0,30.83,12,Qantas Airways,11:00-5:00 PM
2,1700.0,40.25,12,British Airways,5:00-11:00 AM
2,1914.0,35.75,12,Turkish Airlines,5:00-11:00 AM
2,1697.0,42.17,12,British Airways,5:00-11:00 AM
1,2313.0,30.83,12,Emirates,11:00-5:00 PM
1,3023.0,22.33,12,Qantas Airways,11:00-5:00 PM
2,1962.0,36.0,12,Etihad Airways,5:00-11:00 AM
2,2126.0,33.92,12,KLM,11:00-5:00 PM
2,2306.0,30.33,12,Emirates,11:00-5:00 PM
2,2216.0,25.75,12,Etihad Airways,5:00-11:00 AM
2,2389.0,28.33,12,British Airways,11:00-5:00 PM
2,2489.0,27.92,12,Other Airlines,11:00-5:00 PM
2,2661.0,26.08,12,British Airways,5:00-11:00 PM
2,2659.0,26.58,12,British Airways,5:00-11:00 PM
2,2454.0,28.92,12,Other Airlines,11:00-5:00 PM
2,2340.0,30.33,12,Emirates,11:00-5:00 PM
2,2661.0,27.42,12,British Airways,11:00-5:00 PM
2,2817.0,25.0,12,Etihad Airways,5:00-11:00 AM
2,2661.0,27.83,12,British Airways,11:00-5:00 PM
2,2661.0,27.83,12,British Airways,11:00-5:00 PM
2,2659.0,27.92,12,British Airways,11:00-5:00 PM
2,2864.0,26.0,12,SWISS,5:00-11:00 PM
2,2817.0,25.5,12,Etihad Airways,5:00-11:00 AM
2,2659.0,28.33,12,British Airways,11:00-5:00 PM
1,2311.0,22.33,12,Qantas Airways,11:00-5:00 PM
2,1693.0,30.5,12,Turkish Airlines,11:00-5:00 PM
1,2311.0,23.17,12,Qantas Airways,5:00-11:00 PM
2,1921.0,26.25,12,Other Airlines,5:00-11:00 AM
2,1921.0,27.25,12,Other Airlines,5:00-11:00 AM
2,2022.0,27.92,12,Other Airlines,11:00-5:00 PM
2,2216.0,25.0,12,Etihad Airways,5:00-11:00 AM
2,2216.0,25.5,12,Etihad Airways,5:00-11:00 AM
2,2136.0,27.17,12,KLM,5:00-11:00 PM
2,2022.0,28.92,12,Other Airlines,11:00-5:00 PM
2,2216.0,26.0,12,Etihad Airways,5:00-11:00 AM
2,2197.0,26.5,12,Other Airlines,5:00-11:00 AM
2,2216.0,26.5,12,Etihad Airways,5:00-11:00 AM
2,2197.0,27.0,12,Other Airlines,5:00-11:00 AM
2,2419.0,25.58,12,SWISS,5:00-11:00 PM
2,1022.0,33.17,12,British Airways,11:00-5:00 PM
2,986.0,27.67,12,Emirates,5:00-11:00 PM
2,975.0,41.5,12,Other Airlines,5:00-11:00 AM
1,1444.0,23.17,12,Emirates,5:00-11:00 PM
2,1111.0,26.0,12,Emirates,5:00-11:00 PM
2,986.0,33.67,12,Other Airlines,11:00-5:00 PM
2,1227.0,27.92,12,British Airways,11:00-5:00 PM
1,1467.0,23.17,12,Qantas Airways,5:00-11:00 PM
2,986.0,34.92,12,Other Airlines,11:00-5:00 PM
2,1012.0,33.17,12,British Airways,11:00-5:00 PM
2,1164.0,32.67,12,Other Airlines,11:00-5:00 PM
1,1501.0,23.17,12,Etihad Airways,5:00-11:00 AM
1,1491.0,23.17,12,Emirates,5:00-11:00 PM
2,1334.0,25.17,12,Other Airlines,5:00-11:00 AM
2,1334.0,25.17,12,Other Airlines,5:00-11:00 AM
2,1025.0,37.08,12,Other Airlines,11:00-5:00 PM
2,1381.0,25.17,12,Other Airlines,5:00-11:00 AM
2,1206.0,29.75,12,Other Airlines,11:00-5:00 PM
1,1250.0,23.17,12,Emirates,5:00-11:00 PM
3,658.0,54.17,12,Other Airlines,11:00-5:00 PM
2,1002.0,31.83,12,Other Airlines,11:00-5:00 PM
1,1272.0,23.17,12,Qantas Airways,5:00-11:00 PM
1,1260.0,23.92,12,Other Airlines,5:00-11:00 AM
2,1011.0,31.42,12,Other Airlines,11:00-5:00 PM
2,1108.0,26.42,12,Other Airlines,5:00-11:00 AM
2,1043.0,30.17,12,British Airways,11:00-5:00 PM
1,1360.0,22.33,12,Emirates,11:00-5:00 PM
1,1379.0,22.33,12,Emirates,11:00-5:00 PM
1,1290.0,23.17,12,Emirates,5:00-11:00 PM
2,1182.0,29.25,12,Other Airlines,11:00-5:00 PM
1,1392.0,22.33,12,Qantas Airways,11:00-5:00 PM
2,1110.0,29.25,12,Other Airlines,11:00-5:00 PM
1,1264.0,34.75,12,Emirates,5:00-11:00 PM
2,1192.0,26.0,12,Emirates,5:00-11:00 PM
2,2367.0,33.17,12,Other Airlines,5:00-11:00 AM
2,2367.0,36.67,12,Other Airlines,5:00-11:00 AM
2,2367.0,57.17,12,Other Airlines,5:00-11:00 AM
2,2367.0,60.67,12,Other Airlines,5:00-11:00 AM
2,2927.0,57.17,12,Other Airlines,5:00-11:00 AM
2,1667.0,54.5,12,Turkish Airlines,11:00-5:00 PM
2,1511.0,25.17,12,Other Airlines,5:00-11:00 AM
2,1511.0,25.17,12,Other Airlines,5:00-11:00 AM
1,1925.0,22.33,12,Emirates,11:00-5:00 PM
1,1925.0,22.33,12,Qantas Airways,11:00-5:00 PM
2,1669.0,25.75,12,Etihad Airways,5:00-11:00 AM
2,1590.0,25.5,12,Other Airlines,5:00-11:00 AM
1,1925.0,23.17,12,Qantas Airways,5:00-11:00 PM
2,1590.0,25.5,12,Other Airlines,5:00-11:00 AM
1,1925.0,23.17,12,Emirates,5:00-11:00 PM
2,1787.0,25.0,12,Etihad Airways,5:00-11:00 AM
1,1925.0,30.83,12,Emirates,11:00-5:00 PM
1,1925.0,30.83,12,Qantas Airways,11:00-5:00 PM
2,1680.0,36.83,12,Finnair,5:00-11:00 AM
2,1787.0,25.5,12,Etihad Airways,5:00-11:00 AM
2,1677.0,37.33,12,Finnair,5:00-11:00 AM
2,2791.0,26.83,12,Air France,11:00-5:00 PM
2,2966.0,26.08,12,KLM,5:00-11:00 PM
2,2966.0,27.0,12,KLM,5:00-11:00 PM
2,2966.0,28.0,12,KLM,5:00-11:00 PM
3,2967.0,26.75,12,KLM,5:00-11:00 PM
3,2966.0,27.0,12,KLM,5:00-11:00 PM
2,4102.0,26.5,12,KLM,5:00-11:00 PM
2,2301.0,26.25,12,Other Airlines,5:00-11:00 AM
2,1202.0,30.08,12,KLM,11:00-5:00 PM
3,1184.0,48.83,12,SWISS,5:00-11:00 PM
2,1201.0,31.75,12,KLM,11:00-5:00 PM
1,1869.0,23.17,12,Emirates,5:00-11:00 PM
1,1917.0,23.17,12,Qantas Airways,5:00-11:00 PM
1,1619.0,34.75,12,Emirates,5:00-11:00 PM
2,1683.0,25.75,12,Etihad Airways,5:00-11:00 AM
1,1630.0,34.75,12,Qantas Airways,5:00-11:00 PM
2,1542.0,30.42,12,Turkish Airlines,11:00-5:00 PM
2,1534.0,35.25,12,British Airways,5:00-11:00 PM
1,2180.0,22.33,12,Emirates,11:00-5:00 PM
1,2180.0,22.33,12,Qantas Airways,11:00-5:00 PM
2,1959.0,25.0,12,Etihad Airways,5:00-11:00 AM
2,1959.0,25.5,12,Etihad Airways,5:00-11:00 AM
2,1652.0,36.42,12,Turkish Airlines,5:00-11:00 AM
2,1959.0,26.0,12,Etihad Airways,5:00-11:00 AM
2,1757.0,27.25,12,Other Airlines,5:00-11:00 AM
2,1527.0,28.08,12,British Airways,11:00-5:00 PM
3,975.0,57.83,12,SWISS,5:00-11:00 PM
1,1892.0,22.33,12,Qantas Airways,11:00-5:00 PM
2,1231.0,40.83,12,Turkish Airlines,11:00-5:00 PM
1,1892.0,22.33,12,Emirates,11:00-5:00 PM
1,1892.0,23.17,12,Qantas Airways,5:00-11:00 PM
1,1892.0,23.17,12,Emirates,5:00-11:00 PM
2,1674.0,27.25,12,Other Airlines,5:00-11:00 AM
2,1440.0,38.67,12,Turkish Airlines,11:00-5:00 PM
1,1892.0,30.83,12,Qantas Airways,11:00-5:00 PM
1,1892.0,30.83,12,Emirates,11:00-5:00 PM
2,1677.0,37.33,12,Finnair,5:00-11:00 AM
2,1868.0,25.42,12,British Airways,5:00-11:00 PM
2,1685.0,36.0,12,Etihad Airways,5:00-11:00 AM
2,1802.0,30.5,12,Turkish Airlines,11:00-5:00 PM
2,1911.0,25.58,12,SWISS,5:00-11:00 PM
1,1577.0,22.33,12,Qantas Airways,11:00-5:00 PM
2,1329.0,34.83,12,Finnair,5:00-11:00 AM
1,1743.0,23.17,12,Qantas Airways,5:00-11:00 PM
2,1546.0,26.08,12,British Airways,5:00-11:00 PM
2,1442.0,27.92,12,British Airways,11:00-5:00 PM
2,1484.0,27.92,12,British Airways,11:00-5:00 PM
2,1472.0,28.42,12,British Airways,11:00-5:00 PM
2,1928.0,24.25,12,SWISS,5:00-11:00 PM
2,1450.0,29.75,12,Turkish Airlines,11:00-5:00 PM
2,1472.0,29.67,12,British Airways,11:00-5:00 PM
2,1930.0,24.92,12,Other Airlines,5:00-11:00 PM
2,1718.0,27.25,12,Other Airlines,5:00-11:00 AM
2,1822.0,26.83,12,Air France,11:00-5:00 PM
2,1989.0,25.58,12,SWISS,5:00-11:00 PM
2,1997.0,26.08,12,KLM,5:00-11:00 PM
2,1472.0,31.83,12,British Airways,11:00-5:00 PM
1,1815.0,23.92,12,Other Airlines,5:00-11:00 AM
1,1433.0,23.17,12,Emirates,5:00-11:00 PM
3,636.0,52.67,12,Other Airlines,5:00-11:00 AM
2,1271.0,26.25,12,Other Airlines,5:00-11:00 PM
2,870.0,32.33,12,Other Airlines,11:00-5:00 PM
1,1479.0,23.17,12,Qantas Airways,5:00-11:00 PM
2,874.0,32.33,12,Other Airlines,11:00-5:00 PM
2,874.0,32.33,12,Other Airlines,11:00-5:00 PM
2,1271.0,27.17,12,Other Airlines,5:00-11:00 PM
2,1261.0,27.58,12,Other Airlines,5:00-11:00 AM
1,1479.0,23.17,12,Emirates,5:00-11:00 PM
2,916.0,32.33,12,Other Airlines,11:00-5:00 PM
1,1622.0,22.33,12,Emirates,11:00-5:00 PM
2,979.0,32.33,12,Other Airlines,11:00-5:00 PM
2,983.0,32.33,12,Other Airlines,11:00-5:00 PM
1,1644.0,22.33,12,Qantas Airways,11:00-5:00 PM
1,1644.0,22.33,12,Emirates,11:00-5:00 PM
1,1644.0,23.17,1,Qantas Airways,5:00-11:00 PM
2,1455.0,36.0,1,Etihad Airways,5:00-11:00 AM
1,1644.0,23.17,1,Emirates,5:00-11:00 PM
1,1810.0,22.33,1,Qantas Airways,11:00-5:00 PM
1,1810.0,22.33,1,Emirates,11:00-5:00 PM
2,1615.0,25.0,1,Etihad Airways,5:00-11:00 AM
2,1615.0,25.5,1,Etihad Airways,5:00-11:00 AM
2,1615.0,26.0,1,Etihad Airways,5:00-11:00 AM
2,1615.0,26.5,1,Etihad Airways,5:00-11:00 AM
2,1615.0,27.0,1,Etihad Airways,5:00-11:00 AM
2,1774.0,26.08,1,Qantas Airways,5:00-11:00 PM
2,1823.0,25.17,1,Other Airlines,5:00-11:00 AM
2,1823.0,25.17,1,Other Airlines,5:00-11:00 AM
2,1903.0,25.5,1,Other Airlines,5:00-11:00 PM
2,1903.0,25.5,1,Other Airlines,5:00-11:00 AM
2,1824.0,26.83,1,Air France,11:00-5:00 PM
2,2872.0,26.25,1,Other Airlines,5:00-11:00 AM
2,1600.0,36.0,1,Etihad Airways,5:00-11:00 AM
2,1781.0,26.33,1,Finnair,5:00-11:00 PM
1,2074.0,22.33,1,Emirates,11:00-5:00 PM
1,2074.0,22.33,1,Qantas Airways,11:00-5:00 PM
2,1680.0,30.92,1,Finnair,5:00-11:00 PM
2,1781.0,27.33,1,Finnair,5:00-11:00 PM
1,2074.0,23.17,1,Emirates,5:00-11:00 PM
1,2074.0,23.17,1,Qantas Airways,5:00-11:00 PM
2,1768.0,29.83,1,Turkish Airlines,11:00-5:00 PM
1,2074.0,30.83,1,Emirates,11:00-5:00 PM
1,2074.0,30.83,1,Qantas Airways,11:00-5:00 PM
2,1768.0,32.0,1,Turkish Airlines,11:00-5:00 PM
2,2019.0,25.17,1,Other Airlines,5:00-11:00 AM
2,1770.0,35.75,1,Turkish Airlines,5:00-11:00 AM
2,1777.0,34.83,1,Finnair,5:00-11:00 AM
1,2098.0,22.33,1,Qantas Airways,11:00-5:00 PM
2,1674.0,40.5,1,Turkish Airlines,11:00-5:00 PM
1,2098.0,22.33,1,Emirates,11:00-5:00 PM
1,2098.0,23.17,1,Qantas Airways,5:00-11:00 PM
1,2098.0,23.17,1,Emirates,5:00-11:00 PM
2,2149.0,25.42,1,Finnair,5:00-11:00 PM
2,2124.0,25.0,1,Other Airlines,5:00-11:00 AM
2,2124.0,25.0,1,Other Airlines,5:00-11:00 AM
2,2115.0,25.17,1,Other Airlines,5:00-11:00 AM
2,1901.0,28.0,1,British Airways,11:00-5:00 PM
3,1908.0,27.0,1,KLM,5:00-11:00 PM
2,1812.0,29.83,1,Turkish Airlines,11:00-5:00 PM
3,2000.0,26.75,1,KLM,5:00-11:00 PM
2,2014.0,28.5,1,Finnair,5:00-11:00 PM
2,2161.0,28.5,1,Finnair,5:00-11:00 PM
2,1823.0,31.67,1,Turkish Airlines,11:00-5:00 PM
2,2231.0,26.25,1,Other Airlines,5:00-11:00 AM
2,1847.0,25.17,1,Other Airlines,5:00-11:00 AM
2,1830.0,58.83,1,Finnair,5:00-11:00 AM
1,2098.0,22.33,1,Qantas Airways,11:00-5:00 PM
2,1847.0,25.17,1,Other Airlines,5:00-11:00 AM
1,2098.0,22.33,1,Emirates,11:00-5:00 PM
1,2098.0,23.17,1,Qantas Airways,5:00-11:00 PM
1,2098.0,23.17,1,Emirates,5:00-11:00 PM
2,1927.0,25.5,1,Other Airlines,5:00-11:00 AM
1,2098.0,30.83,1,Qantas Airways,11:00-5:00 PM
1,2098.0,30.83,1,Emirates,11:00-5:00 PM
3,1908.0,27.08,1,KLM,5:00-11:00 PM
2,1999.0,26.17,1,KLM,5:00-11:00 PM
2,1999.0,27.08,1,KLM,5:00-11:00 PM
2,1999.0,30.08,1,KLM,11:00-5:00 PM
3,2000.0,26.83,1,KLM,5:00-11:00 PM
1,2124.0,34.75,1,Qantas Airways,5:00-11:00 PM
2,1476.0,36.83,1,Finnair,5:00-11:00 AM
1,1810.0,22.33,1,Qantas Airways,11:00-5:00 PM
2,1434.0,36.83,1,Finnair,5:00-11:00 AM
1,1810.0,22.33,1,Emirates,11:00-5:00 PM
1,1810.0,23.17,1,Qantas Airways,5:00-11:00 PM
1,1810.0,23.17,1,Emirates,5:00-11:00 PM
2,1611.0,36.0,1,Etihad Airways,5:00-11:00 AM
1,1810.0,30.83,1,Qantas Airways,11:00-5:00 PM
1,1810.0,30.83,1,Emirates,11:00-5:00 PM
2,1824.0,26.83,1,Air France,11:00-5:00 PM
2,1797.0,31.25,1,Emirates,11:00-5:00 PM
2,1823.0,27.75,1,Air France,11:00-5:00 PM
2,1797.0,31.25,1,Emirates,11:00-5:00 PM
2,1777.0,34.83,1,Finnair,5:00-11:00 AM
2,1901.0,28.08,1,British Airways,11:00-5:00 PM
2,2077.0,25.0,1,Etihad Airways,5:00-11:00 AM
3,1015.0,40.75,1,KLM,5:00-11:00 AM
3,1013.0,40.75,1,KLM,5:00-11:00 AM
3,1076.0,33.25,1,KLM,11:00-5:00 PM
2,1533.0,29.75,1,Turkish Airlines,11:00-5:00 PM
2,1088.0,37.83,1,KLM,5:00-11:00 AM
2,1088.0,40.75,1,KLM,5:00-11:00 AM
1,2033.0,22.33,1,Qantas Airways,11:00-5:00 PM
1,2074.0,22.33,1,Emirates,11:00-5:00 PM
3,1076.0,37.83,1,KLM,5:00-11:00 AM
2,1448.0,36.0,1,Etihad Airways,5:00-11:00 AM
1,2074.0,23.17,1,Emirates,5:00-11:00 PM
1,2074.0,23.17,1,Qantas Airways,5:00-11:00 PM
2,1434.0,39.25,1,Finnair,5:00-11:00 AM
2,1823.0,27.75,1,Air France,11:00-5:00 PM
2,1451.0,38.5,1,Etihad Airways,5:00-11:00 AM
2,1534.0,35.75,1,Turkish Airlines,5:00-11:00 AM
2,892.0,33.92,1,Air France,11:00-5:00 PM
3,779.0,50.42,1,Other Airlines,5:00-11:00 AM
2,1434.0,28.5,1,Finnair,5:00-11:00 PM
